Date,Time,TempC
4/21/2016,14:00:00,10.88
4/21/2016,15:00:00,11.16
4/21/2016,16:00:00,11.43
4/21/2016,17:00:00,11.5
4/21/2016,18:00:00,11.44
4/21/2016,19:00:00,11.26
4/21/2016,20:00:00,10.94
4/21/2016,21:00:00,10.56
4/21/2016,22:00:00,10.2
4/21/2016,23:00:00,9.84
4/22/2016,0:00:00,9.59
4/22/2016,1:00:00,9.41
4/22/2016,2:00:00,9.27
4/22/2016,3:00:00,9.16
4/22/2016,4:00:00,9.07
4/22/2016,5:00:00,9.01
4/22/2016,6:00:00,8.96
4/22/2016,7:00:00,8.93
4/22/2016,8:00:00,8.94
4/22/2016,9:00:00,8.98
4/22/2016,10:00:00,9.07
4/22/2016,11:00:00,9.25
4/22/2016,12:00:00,9.57
4/22/2016,13:00:00,9.74
4/22/2016,14:00:00,10.14
4/22/2016,15:00:00,10.48
4/22/2016,16:00:00,10.88
4/22/2016,17:00:00,10.78
4/22/2016,18:00:00,10.63
4/22/2016,19:00:00,10.51
4/22/2016,20:00:00,10.35
4/22/2016,21:00:00,9.99
4/22/2016,22:00:00,9.59
4/22/2016,23:00:00,9.25
4/23/2016,0:00:00,9.19
4/23/2016,1:00:00,9.13
4/23/2016,2:00:00,8.99
4/23/2016,3:00:00,8.9
4/23/2016,4:00:00,8.86
4/23/2016,5:00:00,8.88
4/23/2016,6:00:00,8.89
4/23/2016,7:00:00,8.83
4/23/2016,8:00:00,8.88
4/23/2016,9:00:00,8.99
4/23/2016,10:00:00,9.17
4/23/2016,11:00:00,9.63
4/23/2016,12:00:00,9.86
4/23/2016,13:00:00,10.2
4/23/2016,14:00:00,10.56
4/23/2016,15:00:00,10.99
4/23/2016,16:00:00,11.38
4/23/2016,17:00:00,11.63
4/23/2016,18:00:00,11.68
4/23/2016,19:00:00,11.68
4/23/2016,20:00:00,11.38
4/23/2016,21:00:00,10.91
4/23/2016,22:00:00,10.42
4/23/2016,23:00:00,10.09
4/24/2016,0:00:00,9.96
4/24/2016,1:00:00,10.02
4/24/2016,2:00:00,10.16
4/24/2016,3:00:00,10.21
4/24/2016,4:00:00,10.16
4/24/2016,5:00:00,10.17
4/24/2016,6:00:00,10.2
4/24/2016,7:00:00,10.28
4/24/2016,8:00:00,10.4
4/24/2016,9:00:00,10.55
4/24/2016,10:00:00,10.83
4/24/2016,11:00:00,11.15
4/24/2016,12:00:00,11.45
4/24/2016,13:00:00,11.85
4/24/2016,14:00:00,12.02
4/24/2016,15:00:00,12.13
4/24/2016,16:00:00,12.25
4/24/2016,17:00:00,12.29
4/24/2016,18:00:00,12.19
4/24/2016,19:00:00,11.99
4/24/2016,20:00:00,11.72
4/24/2016,21:00:00,11.47
4/24/2016,22:00:00,11.18
4/24/2016,23:00:00,10.89
4/25/2016,0:00:00,10.65
4/25/2016,1:00:00,10.45
4/25/2016,2:00:00,10.28
4/25/2016,3:00:00,10.15
4/25/2016,4:00:00,10.04
4/25/2016,5:00:00,9.95
4/25/2016,6:00:00,9.84
4/25/2016,7:00:00,9.75
4/25/2016,8:00:00,9.72
4/25/2016,9:00:00,9.86
4/25/2016,10:00:00,10.08
4/25/2016,11:00:00,10.44
4/25/2016,12:00:00,10.88
4/25/2016,13:00:00,11.35
4/25/2016,14:00:00,11.79
4/25/2016,15:00:00,12.2
4/25/2016,16:00:00,12.41
4/25/2016,17:00:00,12.46
4/25/2016,18:00:00,12.41
4/25/2016,19:00:00,12.15
4/25/2016,20:00:00,11.62
4/25/2016,21:00:00,10.96
4/25/2016,22:00:00,10.36
4/25/2016,23:00:00,9.88
4/26/2016,0:00:00,9.51
4/26/2016,1:00:00,9.2
4/26/2016,2:00:00,9.02
4/26/2016,3:00:00,8.98
4/26/2016,4:00:00,9.02
4/26/2016,5:00:00,9.02
4/26/2016,6:00:00,8.97
4/26/2016,7:00:00,8.89
4/26/2016,8:00:00,8.85
4/26/2016,9:00:00,9.02
4/26/2016,10:00:00,9.31
4/26/2016,11:00:00,9.84
4/26/2016,12:00:00,10.43
4/26/2016,13:00:00,11
4/26/2016,14:00:00,11.52
4/26/2016,15:00:00,11.85
4/26/2016,16:00:00,12.06
4/26/2016,17:00:00,12.11
4/26/2016,18:00:00,11.97
4/26/2016,19:00:00,11.7
4/26/2016,20:00:00,11.31
4/26/2016,21:00:00,10.89
4/26/2016,22:00:00,10.47
4/26/2016,23:00:00,10.15
4/27/2016,0:00:00,9.95
4/27/2016,1:00:00,9.83
4/27/2016,2:00:00,9.72
4/27/2016,3:00:00,9.61
4/27/2016,4:00:00,9.51
4/27/2016,5:00:00,9.47
4/27/2016,6:00:00,9.46
4/27/2016,7:00:00,9.49
4/27/2016,8:00:00,9.56
4/27/2016,9:00:00,9.67
4/27/2016,10:00:00,9.83
4/27/2016,11:00:00,10.13
4/27/2016,12:00:00,10.57
4/27/2016,13:00:00,10.88
4/27/2016,14:00:00,11.32
4/27/2016,15:00:00,11.82
4/27/2016,16:00:00,12.05
4/27/2016,17:00:00,12.31
4/27/2016,18:00:00,12.43
4/27/2016,19:00:00,12.27
4/27/2016,20:00:00,12.02
4/27/2016,21:00:00,11.7
4/27/2016,22:00:00,11.21
4/27/2016,23:00:00,10.8
4/28/2016,0:00:00,10.43
4/28/2016,1:00:00,10.11
4/28/2016,2:00:00,9.87
4/28/2016,3:00:00,9.74
4/28/2016,4:00:00,9.66
4/28/2016,5:00:00,9.63
4/28/2016,6:00:00,9.65
4/28/2016,7:00:00,9.71
4/28/2016,8:00:00,9.8
4/28/2016,9:00:00,9.95
4/28/2016,10:00:00,10.1
4/28/2016,11:00:00,10.31
4/28/2016,12:00:00,10.7
4/28/2016,13:00:00,11.01
4/28/2016,14:00:00,11.34
4/28/2016,15:00:00,11.73
4/28/2016,16:00:00,11.93
4/28/2016,17:00:00,12.16
4/28/2016,18:00:00,12.35
4/28/2016,19:00:00,12.26
4/28/2016,20:00:00,12.05
4/28/2016,21:00:00,11.82
4/28/2016,22:00:00,11.44
4/28/2016,23:00:00,11.02
4/29/2016,0:00:00,10.64
4/29/2016,1:00:00,10.37
4/29/2016,2:00:00,10.22
4/29/2016,3:00:00,10.16
4/29/2016,4:00:00,10.15
4/29/2016,5:00:00,10.15
4/29/2016,6:00:00,10.12
4/29/2016,7:00:00,10.09
4/29/2016,8:00:00,10.13
4/29/2016,9:00:00,10.19
4/29/2016,10:00:00,10.33
4/29/2016,11:00:00,10.47
4/29/2016,12:00:00,10.65
4/29/2016,13:00:00,10.86
4/29/2016,14:00:00,11.08
4/29/2016,15:00:00,11.28
4/29/2016,16:00:00,11.56
4/29/2016,17:00:00,11.67
4/29/2016,18:00:00,11.62
4/29/2016,19:00:00,11.51
4/29/2016,20:00:00,11.41
4/29/2016,21:00:00,11.19
4/29/2016,22:00:00,10.94
4/29/2016,23:00:00,10.66
4/30/2016,0:00:00,10.38
4/30/2016,1:00:00,10.14
4/30/2016,2:00:00,9.95
4/30/2016,3:00:00,9.8
4/30/2016,4:00:00,9.72
4/30/2016,5:00:00,9.67
4/30/2016,6:00:00,9.61
4/30/2016,7:00:00,9.53
4/30/2016,8:00:00,9.5
4/30/2016,9:00:00,9.68
4/30/2016,10:00:00,9.94
4/30/2016,11:00:00,10.38
4/30/2016,12:00:00,10.85
4/30/2016,13:00:00,11.33
4/30/2016,14:00:00,11.83
4/30/2016,15:00:00,12.27
4/30/2016,16:00:00,12.5
4/30/2016,17:00:00,12.62
4/30/2016,18:00:00,12.55
4/30/2016,19:00:00,12.27
4/30/2016,20:00:00,11.9
4/30/2016,21:00:00,11.47
4/30/2016,22:00:00,11.05
4/30/2016,23:00:00,10.67
5/1/2016,0:00:00,10.34
5/1/2016,1:00:00,10.09
5/1/2016,2:00:00,9.92
5/1/2016,3:00:00,9.79
5/1/2016,4:00:00,9.68
5/1/2016,5:00:00,9.59
5/1/2016,6:00:00,9.54
5/1/2016,7:00:00,9.52
5/1/2016,8:00:00,9.55
5/1/2016,9:00:00,9.71
5/1/2016,10:00:00,9.95
5/1/2016,11:00:00,10.32
5/1/2016,12:00:00,10.83
5/1/2016,13:00:00,11.4
5/1/2016,14:00:00,11.91
5/1/2016,15:00:00,12.34
5/1/2016,16:00:00,12.59
5/1/2016,17:00:00,12.73
5/1/2016,18:00:00,12.68
5/1/2016,19:00:00,12.44
5/1/2016,20:00:00,12.04
5/1/2016,21:00:00,11.66
5/1/2016,22:00:00,11.35
5/1/2016,23:00:00,11.04
5/2/2016,0:00:00,10.74
5/2/2016,1:00:00,10.47
5/2/2016,2:00:00,10.29
5/2/2016,3:00:00,10.16
5/2/2016,4:00:00,10.05
5/2/2016,5:00:00,9.94
5/2/2016,6:00:00,9.85
5/2/2016,7:00:00,9.77
5/2/2016,8:00:00,9.74
5/2/2016,9:00:00,9.87
5/2/2016,10:00:00,10.12
5/2/2016,11:00:00,10.56
5/2/2016,12:00:00,11.07
5/2/2016,13:00:00,11.61
5/2/2016,14:00:00,12.11
5/2/2016,15:00:00,12.62
5/2/2016,16:00:00,12.82
5/2/2016,17:00:00,12.77
5/2/2016,18:00:00,12.63
5/2/2016,19:00:00,12.4
5/2/2016,20:00:00,12.05
5/2/2016,21:00:00,11.67
5/2/2016,22:00:00,11.37
5/2/2016,23:00:00,11.06
5/3/2016,0:00:00,10.8
5/3/2016,1:00:00,10.62
5/3/2016,2:00:00,10.5
5/3/2016,3:00:00,10.42
5/3/2016,4:00:00,10.34
5/3/2016,5:00:00,10.26
5/3/2016,6:00:00,10.19
5/3/2016,7:00:00,10.14
5/3/2016,8:00:00,10.13
5/3/2016,9:00:00,10.22
5/3/2016,10:00:00,10.42
5/3/2016,11:00:00,10.75
5/3/2016,12:00:00,11.08
5/3/2016,13:00:00,11.43
5/3/2016,14:00:00,11.74
5/3/2016,15:00:00,11.89
5/3/2016,16:00:00,11.89
5/3/2016,17:00:00,11.81
5/3/2016,18:00:00,11.64
5/3/2016,19:00:00,11.46
5/3/2016,20:00:00,11.24
5/3/2016,21:00:00,11.05
5/3/2016,22:00:00,10.89
5/3/2016,23:00:00,10.79
5/4/2016,0:00:00,10.71
5/4/2016,1:00:00,10.68
5/4/2016,2:00:00,10.64
5/4/2016,3:00:00,10.58
5/4/2016,4:00:00,10.48
5/4/2016,5:00:00,10.44
5/4/2016,6:00:00,10.43
5/4/2016,7:00:00,10.42
5/4/2016,8:00:00,10.47
5/4/2016,9:00:00,10.59
5/4/2016,10:00:00,10.77
5/4/2016,11:00:00,10.97
5/4/2016,12:00:00,11.2
5/4/2016,13:00:00,11.49
5/4/2016,14:00:00,11.63
5/4/2016,15:00:00,11.73
5/4/2016,16:00:00,11.83
5/4/2016,17:00:00,11.82
5/4/2016,18:00:00,11.71
5/4/2016,19:00:00,11.56
5/4/2016,20:00:00,11.37
5/4/2016,21:00:00,11.22
5/4/2016,22:00:00,11.04
5/4/2016,23:00:00,10.92
5/5/2016,0:00:00,10.82
5/5/2016,1:00:00,10.74
5/5/2016,2:00:00,10.69
5/5/2016,3:00:00,10.66
5/5/2016,4:00:00,10.61
5/5/2016,5:00:00,10.57
5/5/2016,6:00:00,10.55
5/5/2016,7:00:00,10.54
5/5/2016,8:00:00,10.55
5/5/2016,9:00:00,10.6
5/5/2016,10:00:00,10.68
5/5/2016,11:00:00,10.79
5/5/2016,12:00:00,10.96
5/5/2016,13:00:00,11.16
5/5/2016,14:00:00,11.31
5/5/2016,15:00:00,11.5
5/5/2016,16:00:00,11.61
5/5/2016,17:00:00,11.66
5/5/2016,18:00:00,11.6
5/5/2016,19:00:00,11.48
5/5/2016,20:00:00,11.36
5/5/2016,21:00:00,11.21
5/5/2016,22:00:00,11.03
5/5/2016,23:00:00,10.89
5/6/2016,0:00:00,10.78
5/6/2016,1:00:00,10.67
5/6/2016,2:00:00,10.58
5/6/2016,3:00:00,10.54
5/6/2016,4:00:00,10.52
5/6/2016,5:00:00,10.5
5/6/2016,6:00:00,10.47
5/6/2016,7:00:00,10.47
5/6/2016,8:00:00,10.49
5/6/2016,9:00:00,10.61
5/6/2016,10:00:00,10.83
5/6/2016,11:00:00,11.16
5/6/2016,12:00:00,11.38
5/6/2016,13:00:00,11.61
5/6/2016,14:00:00,11.82
5/6/2016,15:00:00,12.04
5/6/2016,16:00:00,12.16
5/6/2016,17:00:00,12.23
5/6/2016,18:00:00,12.17
5/6/2016,19:00:00,12
5/6/2016,20:00:00,11.73
5/6/2016,21:00:00,11.55
5/6/2016,22:00:00,11.4
5/6/2016,23:00:00,11.17
5/7/2016,0:00:00,10.92
5/7/2016,1:00:00,10.77
5/7/2016,2:00:00,10.67
5/7/2016,3:00:00,10.56
5/7/2016,4:00:00,10.48
5/7/2016,5:00:00,10.42
5/7/2016,6:00:00,10.37
5/7/2016,7:00:00,10.34
5/7/2016,8:00:00,10.39
5/7/2016,9:00:00,10.55
5/7/2016,10:00:00,10.69
5/7/2016,11:00:00,11.03
5/7/2016,12:00:00,11.46
5/7/2016,13:00:00,12.07
5/7/2016,14:00:00,12.7
5/7/2016,15:00:00,13.07
5/7/2016,16:00:00,13.28
5/7/2016,17:00:00,13.34
5/7/2016,18:00:00,13.26
5/7/2016,19:00:00,13.13
5/7/2016,20:00:00,12.85
5/7/2016,21:00:00,12.45
5/7/2016,22:00:00,11.96
5/7/2016,23:00:00,11.53
5/8/2016,0:00:00,11.21
5/8/2016,1:00:00,10.97
5/8/2016,2:00:00,10.8
5/8/2016,3:00:00,10.71
5/8/2016,4:00:00,10.66
5/8/2016,5:00:00,10.71
5/8/2016,6:00:00,10.87
5/8/2016,7:00:00,11.01
5/8/2016,8:00:00,10.97
5/8/2016,9:00:00,11.07
5/8/2016,10:00:00,11.34
5/8/2016,11:00:00,11.74
5/8/2016,12:00:00,12.34
5/8/2016,13:00:00,13.01
5/8/2016,14:00:00,13.47
5/8/2016,15:00:00,14.07
5/8/2016,16:00:00,14.25
5/8/2016,17:00:00,14.43
5/8/2016,18:00:00,14.56
5/8/2016,19:00:00,14.37
5/8/2016,20:00:00,13.86
5/8/2016,21:00:00,13.28
5/8/2016,22:00:00,12.84
5/8/2016,23:00:00,12.45
5/9/2016,0:00:00,12.22
5/9/2016,1:00:00,12.14
5/9/2016,2:00:00,12.17
5/9/2016,3:00:00,12.19
5/9/2016,4:00:00,12.18
5/9/2016,5:00:00,12.13
5/9/2016,6:00:00,12.06
5/9/2016,7:00:00,12.02
5/9/2016,8:00:00,12.12
5/9/2016,9:00:00,12.34
5/9/2016,10:00:00,12.65
5/9/2016,11:00:00,13.1
5/9/2016,12:00:00,13.63
5/9/2016,13:00:00,14.15
5/9/2016,14:00:00,14.67
5/9/2016,15:00:00,14.99
5/9/2016,16:00:00,15.04
5/9/2016,17:00:00,15.05
5/9/2016,18:00:00,14.86
5/9/2016,19:00:00,14.48
5/9/2016,20:00:00,14
5/9/2016,21:00:00,13.54
5/9/2016,22:00:00,13.05
5/9/2016,23:00:00,12.53
5/10/2016,0:00:00,12.11
5/10/2016,1:00:00,11.87
5/10/2016,2:00:00,11.7
5/10/2016,3:00:00,11.6
5/10/2016,4:00:00,11.48
5/10/2016,5:00:00,11.38
5/10/2016,6:00:00,11.37
5/10/2016,7:00:00,11.38
5/10/2016,8:00:00,11.5
5/10/2016,9:00:00,11.77
5/10/2016,10:00:00,12.2
5/10/2016,11:00:00,12.68
5/10/2016,12:00:00,13.16
5/10/2016,13:00:00,13.78
5/10/2016,14:00:00,14.35
5/10/2016,15:00:00,14.89
5/10/2016,16:00:00,15.11
5/10/2016,17:00:00,15.23
5/10/2016,18:00:00,15.11
5/10/2016,19:00:00,14.77
5/10/2016,20:00:00,14.31
5/10/2016,21:00:00,13.78
5/10/2016,22:00:00,13.24
5/10/2016,23:00:00,12.8
5/11/2016,0:00:00,12.42
5/11/2016,1:00:00,12.14
5/11/2016,2:00:00,11.97
5/11/2016,3:00:00,11.83
5/11/2016,4:00:00,11.7
5/11/2016,5:00:00,11.59
5/11/2016,6:00:00,11.5
5/11/2016,7:00:00,11.46
5/11/2016,8:00:00,11.54
5/11/2016,9:00:00,11.76
5/11/2016,10:00:00,12.12
5/11/2016,11:00:00,12.64
5/11/2016,12:00:00,13.23
5/11/2016,13:00:00,13.84
5/11/2016,14:00:00,14.48
5/11/2016,15:00:00,15.02
5/11/2016,16:00:00,15.26
5/11/2016,17:00:00,15.37
5/11/2016,18:00:00,15.24
5/11/2016,19:00:00,14.89
5/11/2016,20:00:00,14.2
5/11/2016,21:00:00,13.49
5/11/2016,22:00:00,12.92
5/11/2016,23:00:00,12.51
5/12/2016,0:00:00,12.18
5/12/2016,1:00:00,11.99
5/12/2016,2:00:00,11.87
5/12/2016,3:00:00,11.76
5/12/2016,4:00:00,11.69
5/12/2016,5:00:00,11.61
5/12/2016,6:00:00,11.51
5/12/2016,7:00:00,11.49
5/12/2016,8:00:00,11.65
5/12/2016,9:00:00,11.98
5/12/2016,10:00:00,12.45
5/12/2016,11:00:00,12.99
5/12/2016,12:00:00,13.57
5/12/2016,13:00:00,14.22
5/12/2016,14:00:00,14.81
5/12/2016,15:00:00,15.25
5/12/2016,16:00:00,15.45
5/12/2016,17:00:00,15.44
5/12/2016,18:00:00,15.17
5/12/2016,19:00:00,14.71
5/12/2016,20:00:00,14.11
5/12/2016,21:00:00,13.5
5/12/2016,22:00:00,12.97
5/12/2016,23:00:00,12.57
5/13/2016,0:00:00,12.24
5/13/2016,1:00:00,12
5/13/2016,2:00:00,11.85
5/13/2016,3:00:00,11.74
5/13/2016,4:00:00,11.66
5/13/2016,5:00:00,11.56
5/13/2016,6:00:00,11.51
5/13/2016,7:00:00,11.47
5/13/2016,8:00:00,11.53
5/13/2016,9:00:00,11.74
5/13/2016,10:00:00,12.11
5/13/2016,11:00:00,12.61
5/13/2016,12:00:00,13.22
5/13/2016,13:00:00,13.83
5/13/2016,14:00:00,14.42
5/13/2016,15:00:00,14.79
5/13/2016,16:00:00,14.9
5/13/2016,17:00:00,14.83
5/13/2016,18:00:00,14.58
5/13/2016,19:00:00,14.1
5/13/2016,20:00:00,13.53
5/13/2016,21:00:00,12.93
5/13/2016,22:00:00,12.44
5/13/2016,23:00:00,12.05
5/14/2016,0:00:00,11.8
5/14/2016,1:00:00,11.62
5/14/2016,2:00:00,11.55
5/14/2016,3:00:00,11.51
5/14/2016,4:00:00,11.49
5/14/2016,5:00:00,11.46
5/14/2016,6:00:00,11.37
5/14/2016,7:00:00,11.38
5/14/2016,8:00:00,11.45
5/14/2016,9:00:00,11.74
5/14/2016,10:00:00,12.19
5/14/2016,11:00:00,12.47
5/14/2016,12:00:00,12.56
5/14/2016,13:00:00,12.79
5/14/2016,14:00:00,13.02
5/14/2016,15:00:00,12.94
5/14/2016,16:00:00,12.71
5/14/2016,17:00:00,12.57
5/14/2016,18:00:00,12.69
5/14/2016,19:00:00,12.54
5/14/2016,20:00:00,12.17
5/14/2016,21:00:00,11.98
5/14/2016,22:00:00,11.94
5/14/2016,23:00:00,11.95
5/15/2016,0:00:00,11.8
5/15/2016,1:00:00,11.9
5/15/2016,2:00:00,11.95
5/15/2016,3:00:00,12.27
5/15/2016,4:00:00,12.62
5/15/2016,5:00:00,12.51
5/15/2016,6:00:00,12.46
5/15/2016,7:00:00,12.37
5/15/2016,8:00:00,12.47
5/15/2016,9:00:00,12.8
5/15/2016,10:00:00,12.92
5/15/2016,11:00:00,13.01
5/15/2016,12:00:00,13.16
5/15/2016,13:00:00,13.24
5/15/2016,14:00:00,13.33
5/15/2016,15:00:00,13.37
5/15/2016,16:00:00,13.41
5/15/2016,17:00:00,13.49
5/15/2016,18:00:00,13.24
5/15/2016,19:00:00,12.95
5/15/2016,20:00:00,12.8
5/15/2016,21:00:00,12.7
5/15/2016,22:00:00,12.7
5/15/2016,23:00:00,12.74
5/16/2016,0:00:00,12.75
5/16/2016,1:00:00,12.78
5/16/2016,2:00:00,12.88
5/16/2016,3:00:00,12.94
5/16/2016,4:00:00,12.94
5/16/2016,5:00:00,12.95
5/16/2016,6:00:00,12.91
5/16/2016,7:00:00,12.95
5/16/2016,8:00:00,13.05
5/16/2016,9:00:00,13.29
5/16/2016,10:00:00,13.52
5/16/2016,11:00:00,13.86
5/16/2016,12:00:00,14.3
5/16/2016,13:00:00,14.39
5/16/2016,14:00:00,14.47
5/16/2016,15:00:00,14.66
5/16/2016,16:00:00,14.76
5/16/2016,17:00:00,14.66
5/16/2016,18:00:00,14.55
5/16/2016,19:00:00,14.33
5/16/2016,20:00:00,14.11
5/16/2016,21:00:00,13.82
5/16/2016,22:00:00,13.44
5/16/2016,23:00:00,13.15
5/17/2016,0:00:00,12.98
5/17/2016,1:00:00,12.89
5/17/2016,2:00:00,12.85
5/17/2016,3:00:00,12.77
5/17/2016,4:00:00,12.77
5/17/2016,5:00:00,12.84
5/17/2016,6:00:00,12.83
5/17/2016,7:00:00,12.85
5/17/2016,8:00:00,12.96
5/17/2016,9:00:00,13.21
5/17/2016,10:00:00,13.62
5/17/2016,11:00:00,14.09
5/17/2016,12:00:00,14.63
5/17/2016,13:00:00,15.1
5/17/2016,14:00:00,15.62
5/17/2016,15:00:00,15.97
5/17/2016,16:00:00,16.05
5/17/2016,17:00:00,15.99
5/17/2016,18:00:00,15.68
5/17/2016,19:00:00,15.12
5/17/2016,20:00:00,14.44
5/17/2016,21:00:00,13.79
5/17/2016,22:00:00,13.29
5/17/2016,23:00:00,12.84
5/18/2016,0:00:00,12.57
5/18/2016,1:00:00,12.45
5/18/2016,2:00:00,12.15
5/18/2016,3:00:00,11.88
5/18/2016,4:00:00,11.87
5/18/2016,5:00:00,11.92
5/18/2016,6:00:00,11.91
5/18/2016,7:00:00,11.86
5/18/2016,8:00:00,11.95
5/18/2016,9:00:00,12.23
5/18/2016,10:00:00,12.66
5/18/2016,11:00:00,13.23
5/18/2016,12:00:00,13.83
5/18/2016,13:00:00,14.35
5/18/2016,14:00:00,14.88
5/18/2016,15:00:00,15.34
5/18/2016,16:00:00,15.43
5/18/2016,17:00:00,15.23
5/18/2016,18:00:00,14.87
5/18/2016,19:00:00,14.29
5/18/2016,20:00:00,13.82
5/18/2016,21:00:00,13.25
5/18/2016,22:00:00,12.74
5/18/2016,23:00:00,12.53
5/19/2016,0:00:00,12.34
5/19/2016,1:00:00,12.26
5/19/2016,2:00:00,12.21
5/19/2016,3:00:00,12.27
5/19/2016,4:00:00,12.22
5/19/2016,5:00:00,12.32
5/19/2016,6:00:00,12.32
5/19/2016,7:00:00,12.31
5/19/2016,8:00:00,12.2
5/19/2016,9:00:00,12.45
5/19/2016,10:00:00,12.87
5/19/2016,11:00:00,13.39
5/19/2016,12:00:00,13.98
5/19/2016,13:00:00,14.45
5/19/2016,14:00:00,14.85
5/19/2016,15:00:00,15.03
5/19/2016,16:00:00,14.99
5/19/2016,17:00:00,14.76
