Date,Time,TempC
5/19/2016,18:00:00,14.73
5/19/2016,19:00:00,14.47
5/19/2016,20:00:00,13.9
5/19/2016,21:00:00,13.58
5/19/2016,22:00:00,12.98
5/19/2016,23:00:00,12.83
5/20/2016,0:00:00,12.93
5/20/2016,1:00:00,12.85
5/20/2016,2:00:00,12.68
5/20/2016,3:00:00,12.91
5/20/2016,4:00:00,13.12
5/20/2016,5:00:00,13.16
5/20/2016,6:00:00,13.17
5/20/2016,7:00:00,13.17
5/20/2016,8:00:00,13.21
5/20/2016,9:00:00,13.25
5/20/2016,10:00:00,13.44
5/20/2016,11:00:00,13.7
5/20/2016,12:00:00,14.09
5/20/2016,13:00:00,14.39
5/20/2016,14:00:00,14.47
5/20/2016,15:00:00,14.44
5/20/2016,16:00:00,14.28
5/20/2016,17:00:00,13.92
5/20/2016,18:00:00,13.43
5/20/2016,19:00:00,13.18
5/20/2016,20:00:00,12.9
5/20/2016,21:00:00,12.68
5/20/2016,22:00:00,12.55
5/20/2016,23:00:00,12.52
5/21/2016,0:00:00,12.45
5/21/2016,1:00:00,12.48
5/21/2016,2:00:00,12.48
5/21/2016,3:00:00,12.58
5/21/2016,4:00:00,12.73
5/21/2016,5:00:00,12.77
5/21/2016,6:00:00,12.8
5/21/2016,7:00:00,12.87
5/21/2016,8:00:00,12.92
5/21/2016,9:00:00,12.97
5/21/2016,10:00:00,13.01
5/21/2016,11:00:00,13.11
5/21/2016,12:00:00,13.28
5/21/2016,13:00:00,13.53
5/21/2016,14:00:00,13.67
5/21/2016,15:00:00,13.73
5/21/2016,16:00:00,13.78
5/21/2016,17:00:00,13.73
5/21/2016,18:00:00,13.59
5/21/2016,19:00:00,13.36
5/21/2016,20:00:00,13.15
5/21/2016,21:00:00,13
5/21/2016,22:00:00,12.84
5/21/2016,23:00:00,12.62
5/22/2016,0:00:00,12.44
5/22/2016,1:00:00,12.28
5/22/2016,2:00:00,12.18
5/22/2016,3:00:00,12.12
5/22/2016,4:00:00,12.08
5/22/2016,5:00:00,12.05
5/22/2016,6:00:00,12.09
5/22/2016,7:00:00,12.17
5/22/2016,8:00:00,12.21
5/22/2016,9:00:00,12.29
5/22/2016,10:00:00,12.56
5/22/2016,11:00:00,12.87
5/22/2016,12:00:00,12.9
5/22/2016,13:00:00,13.22
5/22/2016,14:00:00,13.42
5/22/2016,15:00:00,13.7
5/22/2016,16:00:00,13.88
5/22/2016,17:00:00,13.87
5/22/2016,18:00:00,13.55
5/22/2016,19:00:00,13.35
5/22/2016,20:00:00,12.95
5/22/2016,21:00:00,12.61
5/22/2016,22:00:00,12.39
5/22/2016,23:00:00,12.18
5/23/2016,0:00:00,12.25
5/23/2016,1:00:00,12.21
5/23/2016,2:00:00,12.17
5/23/2016,3:00:00,12.19
5/23/2016,4:00:00,12.16
5/23/2016,5:00:00,12.17
5/23/2016,6:00:00,12.18
5/23/2016,7:00:00,12.18
5/23/2016,8:00:00,12.27
5/23/2016,9:00:00,12.37
5/23/2016,10:00:00,12.67
5/23/2016,11:00:00,13.13
5/23/2016,12:00:00,13.49
5/23/2016,13:00:00,13.98
5/23/2016,14:00:00,14.17
5/23/2016,15:00:00,14.15
5/23/2016,16:00:00,14.48
5/23/2016,17:00:00,14.68
5/23/2016,18:00:00,14.6
5/23/2016,19:00:00,14.41
5/23/2016,20:00:00,14
5/23/2016,21:00:00,13.41
5/23/2016,22:00:00,12.87
5/23/2016,23:00:00,12.62
5/24/2016,0:00:00,12.43
5/24/2016,1:00:00,12.29
5/24/2016,2:00:00,12.22
5/24/2016,3:00:00,12.15
5/24/2016,4:00:00,12.05
5/24/2016,5:00:00,11.95
5/24/2016,6:00:00,11.9
5/24/2016,7:00:00,11.94
5/24/2016,8:00:00,12.05
5/24/2016,9:00:00,12.34
5/24/2016,10:00:00,12.81
5/24/2016,11:00:00,13.17
5/24/2016,12:00:00,13.65
5/24/2016,13:00:00,14.3
5/24/2016,14:00:00,14.9
5/24/2016,15:00:00,15.1
5/24/2016,16:00:00,15.23
5/24/2016,17:00:00,15.18
5/24/2016,18:00:00,15.06
5/24/2016,19:00:00,14.55
5/24/2016,20:00:00,14
5/24/2016,21:00:00,13.54
5/24/2016,22:00:00,13.04
5/24/2016,23:00:00,12.61
5/25/2016,0:00:00,12.27
5/25/2016,1:00:00,12.12
5/25/2016,2:00:00,12.13
5/25/2016,3:00:00,11.92
5/25/2016,4:00:00,11.89
5/25/2016,5:00:00,12.01
5/25/2016,6:00:00,12.18
5/25/2016,7:00:00,12.32
5/25/2016,8:00:00,12.46
5/25/2016,9:00:00,12.71
5/25/2016,10:00:00,12.96
5/25/2016,11:00:00,13.23
5/25/2016,12:00:00,13.76
5/25/2016,13:00:00,14.44
5/25/2016,14:00:00,14.96
5/25/2016,15:00:00,14.98
5/25/2016,16:00:00,14.97
5/25/2016,17:00:00,15.17
5/25/2016,18:00:00,15.22
5/25/2016,19:00:00,14.95
5/25/2016,20:00:00,14.49
5/25/2016,21:00:00,13.85
5/25/2016,22:00:00,13.28
5/25/2016,23:00:00,12.82
5/26/2016,0:00:00,12.49
5/26/2016,1:00:00,12.29
5/26/2016,2:00:00,12.12
5/26/2016,3:00:00,11.98
5/26/2016,4:00:00,11.98
5/26/2016,5:00:00,12.04
5/26/2016,6:00:00,12.05
5/26/2016,7:00:00,12.19
5/26/2016,8:00:00,12.46
5/26/2016,9:00:00,12.81
5/26/2016,10:00:00,13.3
5/26/2016,11:00:00,13.91
5/26/2016,12:00:00,14.45
5/26/2016,13:00:00,15.07
5/26/2016,14:00:00,15.65
5/26/2016,15:00:00,16.07
5/26/2016,16:00:00,16.19
5/26/2016,17:00:00,16.19
5/26/2016,18:00:00,15.96
5/26/2016,19:00:00,15.47
5/26/2016,20:00:00,14.82
5/26/2016,21:00:00,14.16
5/26/2016,22:00:00,13.55
5/26/2016,23:00:00,13.07
5/27/2016,0:00:00,12.71
5/27/2016,1:00:00,12.52
5/27/2016,2:00:00,12.5
5/27/2016,3:00:00,12.48
5/27/2016,4:00:00,12.47
5/27/2016,5:00:00,12.46
5/27/2016,6:00:00,12.42
5/27/2016,7:00:00,12.4
5/27/2016,8:00:00,12.49
5/27/2016,9:00:00,12.78
5/27/2016,10:00:00,13.23
5/27/2016,11:00:00,13.79
5/27/2016,12:00:00,14.39
5/27/2016,13:00:00,14.99
5/27/2016,14:00:00,15.57
5/27/2016,15:00:00,16
5/27/2016,16:00:00,16.13
5/27/2016,17:00:00,16.11
5/27/2016,18:00:00,15.84
5/27/2016,19:00:00,15.35
5/27/2016,20:00:00,14.69
5/27/2016,21:00:00,14.02
5/27/2016,22:00:00,13.43
5/27/2016,23:00:00,12.99
5/28/2016,0:00:00,12.69
5/28/2016,1:00:00,12.49
5/28/2016,2:00:00,12.41
5/28/2016,3:00:00,12.38
5/28/2016,4:00:00,12.28
5/28/2016,5:00:00,12.23
5/28/2016,6:00:00,12.22
5/28/2016,7:00:00,12.23
5/28/2016,8:00:00,12.33
5/28/2016,9:00:00,12.61
5/28/2016,10:00:00,13.07
5/28/2016,11:00:00,13.65
5/28/2016,12:00:00,14.28
5/28/2016,13:00:00,14.92
5/28/2016,14:00:00,15.59
5/28/2016,15:00:00,15.88
5/28/2016,16:00:00,15.93
5/28/2016,17:00:00,16.05
5/28/2016,18:00:00,15.99
5/28/2016,19:00:00,15.55
5/28/2016,20:00:00,14.92
5/28/2016,21:00:00,14.3
5/28/2016,22:00:00,13.75
5/28/2016,23:00:00,13.31
5/29/2016,0:00:00,13.04
5/29/2016,1:00:00,12.86
5/29/2016,2:00:00,12.76
5/29/2016,3:00:00,12.67
5/29/2016,4:00:00,12.59
5/29/2016,5:00:00,12.51
5/29/2016,6:00:00,12.43
5/29/2016,7:00:00,12.41
5/29/2016,8:00:00,12.54
5/29/2016,9:00:00,12.88
5/29/2016,10:00:00,13.39
5/29/2016,11:00:00,14
5/29/2016,12:00:00,14.63
5/29/2016,13:00:00,15.2
5/29/2016,14:00:00,15.73
5/29/2016,15:00:00,16.14
5/29/2016,16:00:00,16.26
5/29/2016,17:00:00,16.15
5/29/2016,18:00:00,15.84
5/29/2016,19:00:00,15.35
5/29/2016,20:00:00,14.75
5/29/2016,21:00:00,14.15
5/29/2016,22:00:00,13.6
5/29/2016,23:00:00,13.16
5/30/2016,0:00:00,12.82
5/30/2016,1:00:00,12.62
5/30/2016,2:00:00,12.5
5/30/2016,3:00:00,12.42
5/30/2016,4:00:00,12.36
5/30/2016,5:00:00,12.38
5/30/2016,6:00:00,12.4
5/30/2016,7:00:00,12.48
5/30/2016,8:00:00,12.67
5/30/2016,9:00:00,13.98
Data trimmed,,
6/16/2016,12:00:00,14.13
6/16/2016,13:00:00,14.41
6/16/2016,14:00:00,14.28
6/16/2016,15:00:00,14.23
6/16/2016,16:00:00,14.26
6/16/2016,17:00:00,14.21
6/16/2016,18:00:00,14.05
6/16/2016,19:00:00,13.86
6/16/2016,20:00:00,13.56
6/16/2016,21:00:00,13.29
6/16/2016,22:00:00,12.93
6/16/2016,23:00:00,12.73
6/17/2016,0:00:00,12.55
6/17/2016,1:00:00,12.47
6/17/2016,2:00:00,12.46
6/17/2016,3:00:00,12.49
6/17/2016,4:00:00,12.57
6/17/2016,5:00:00,12.61
6/17/2016,6:00:00,12.67
6/17/2016,7:00:00,12.73
6/17/2016,8:00:00,12.68
6/17/2016,9:00:00,12.78
6/17/2016,10:00:00,13.02
6/17/2016,11:00:00,13.23
6/17/2016,12:00:00,13.42
6/17/2016,13:00:00,13.65
6/17/2016,14:00:00,13.79
6/17/2016,15:00:00,13.76
6/17/2016,16:00:00,13.57
6/17/2016,17:00:00,13.32
6/17/2016,18:00:00,13.26
6/17/2016,19:00:00,13.37
6/17/2016,20:00:00,13.29
6/17/2016,21:00:00,13.09
6/17/2016,22:00:00,13.06
6/17/2016,23:00:00,12.99
6/18/2016,0:00:00,12.94
6/18/2016,1:00:00,12.65
6/18/2016,2:00:00,12.64
6/18/2016,3:00:00,12.72
6/18/2016,4:00:00,12.82
6/18/2016,5:00:00,12.87
6/18/2016,6:00:00,12.84
6/18/2016,7:00:00,12.79
6/18/2016,8:00:00,12.83
6/18/2016,9:00:00,12.91
6/18/2016,10:00:00,12.98
6/18/2016,11:00:00,13.01
6/18/2016,12:00:00,13.15
6/18/2016,13:00:00,13.7
6/18/2016,14:00:00,14.15
6/18/2016,15:00:00,14.66
6/18/2016,16:00:00,15.19
6/18/2016,17:00:00,15.14
6/18/2016,18:00:00,14.98
6/18/2016,19:00:00,14.73
6/18/2016,20:00:00,14.41
6/18/2016,21:00:00,14.19
6/18/2016,22:00:00,14.01
6/18/2016,23:00:00,13.8
6/19/2016,0:00:00,13.63
6/19/2016,1:00:00,13.68
6/19/2016,2:00:00,13.61
6/19/2016,3:00:00,13.57
6/19/2016,4:00:00,13.67
6/19/2016,5:00:00,13.67
6/19/2016,6:00:00,13.61
6/19/2016,7:00:00,13.55
6/19/2016,8:00:00,13.6
6/19/2016,9:00:00,13.71
6/19/2016,10:00:00,13.88
6/19/2016,11:00:00,14.12
6/19/2016,12:00:00,14.48
6/19/2016,13:00:00,14.92
6/19/2016,14:00:00,15.23
6/19/2016,15:00:00,15.48
6/19/2016,16:00:00,15.51
6/19/2016,17:00:00,15.27
6/19/2016,18:00:00,14.92
6/19/2016,19:00:00,14.52
6/19/2016,20:00:00,14.08
6/19/2016,21:00:00,13.56
6/19/2016,22:00:00,13.21
6/19/2016,23:00:00,12.89
6/20/2016,0:00:00,12.76
6/20/2016,1:00:00,12.64
6/20/2016,2:00:00,12.45
6/20/2016,3:00:00,12.39
6/20/2016,4:00:00,12.33
6/20/2016,5:00:00,12.27
6/20/2016,6:00:00,12.19
6/20/2016,7:00:00,12.19
6/20/2016,8:00:00,12.32
6/20/2016,9:00:00,12.59
6/20/2016,10:00:00,13
6/20/2016,11:00:00,13.55
6/20/2016,12:00:00,14.15
6/20/2016,13:00:00,14.73
6/20/2016,14:00:00,15.19
6/20/2016,15:00:00,15.53
6/20/2016,16:00:00,15.85
6/20/2016,17:00:00,15.77
6/20/2016,18:00:00,15.38
6/20/2016,19:00:00,14.94
6/20/2016,20:00:00,14.35
6/20/2016,21:00:00,13.98
6/20/2016,22:00:00,13.62
6/20/2016,23:00:00,13.28
6/21/2016,0:00:00,13
6/21/2016,1:00:00,12.94
6/21/2016,2:00:00,12.85
6/21/2016,3:00:00,12.97
6/21/2016,4:00:00,13.35
6/21/2016,5:00:00,13.65
6/21/2016,6:00:00,13.66
6/21/2016,7:00:00,13.64
6/21/2016,8:00:00,13.69
6/21/2016,9:00:00,13.79
6/21/2016,10:00:00,14.12
6/21/2016,11:00:00,14.58
6/21/2016,12:00:00,15.04
6/21/2016,13:00:00,15.56
6/21/2016,14:00:00,16
6/21/2016,15:00:00,16.16
6/21/2016,16:00:00,16.22
6/21/2016,17:00:00,16.11
6/21/2016,18:00:00,15.74
6/21/2016,19:00:00,15.27
6/21/2016,20:00:00,14.74
6/21/2016,21:00:00,14.22
6/21/2016,22:00:00,13.81
6/21/2016,23:00:00,13.44
6/22/2016,0:00:00,13.11
6/22/2016,1:00:00,12.9
6/22/2016,2:00:00,12.76
6/22/2016,3:00:00,12.76
6/22/2016,4:00:00,12.72
6/22/2016,5:00:00,12.63
6/22/2016,6:00:00,12.57
6/22/2016,7:00:00,12.56
6/22/2016,8:00:00,12.73
6/22/2016,9:00:00,12.97
6/22/2016,10:00:00,13.17
6/22/2016,11:00:00,13.58
6/22/2016,12:00:00,14.21
6/22/2016,13:00:00,14.81
6/22/2016,14:00:00,15.25
6/22/2016,15:00:00,15.53
6/22/2016,16:00:00,15.64
6/22/2016,17:00:00,15.58
6/22/2016,18:00:00,15.33
6/22/2016,19:00:00,14.89
6/22/2016,20:00:00,14.27
6/22/2016,21:00:00,13.75
6/22/2016,22:00:00,13.28
6/22/2016,23:00:00,12.92
6/23/2016,0:00:00,12.66
6/23/2016,1:00:00,12.52
6/23/2016,2:00:00,12.49
6/23/2016,3:00:00,12.49
6/23/2016,4:00:00,12.65
6/23/2016,5:00:00,12.68
6/23/2016,6:00:00,12.59
6/23/2016,7:00:00,12.46
6/23/2016,8:00:00,12.57
6/23/2016,9:00:00,12.81
6/23/2016,10:00:00,12.98
6/23/2016,11:00:00,13.15
6/23/2016,12:00:00,13.6
6/23/2016,13:00:00,14.13
6/23/2016,14:00:00,14.56
6/23/2016,15:00:00,14.95
6/23/2016,16:00:00,14.86
6/23/2016,17:00:00,14.9
6/23/2016,18:00:00,14.82
6/23/2016,19:00:00,14.47
6/23/2016,20:00:00,13.86
6/23/2016,21:00:00,13.21
6/23/2016,22:00:00,13.04
6/23/2016,23:00:00,12.92
6/24/2016,0:00:00,12.76
6/24/2016,1:00:00,12.62
6/24/2016,2:00:00,12.62
6/24/2016,3:00:00,12.71
6/24/2016,4:00:00,12.65
6/24/2016,5:00:00,12.57
6/24/2016,6:00:00,12.55
6/24/2016,7:00:00,12.51
6/24/2016,8:00:00,12.53
6/24/2016,9:00:00,12.61
6/24/2016,10:00:00,12.78
6/24/2016,11:00:00,13.19
6/24/2016,12:00:00,13.75
6/24/2016,13:00:00,14.33
6/24/2016,14:00:00,14.7
6/24/2016,15:00:00,14.99
6/24/2016,16:00:00,15.11
6/24/2016,17:00:00,15.02
6/24/2016,18:00:00,14.78
6/24/2016,19:00:00,14.31
6/24/2016,20:00:00,13.78
6/24/2016,21:00:00,13.33
6/24/2016,22:00:00,12.99
6/24/2016,23:00:00,12.66
6/25/2016,0:00:00,12.48
6/25/2016,1:00:00,12.35
6/25/2016,2:00:00,12.36
6/25/2016,3:00:00,12.4
6/25/2016,4:00:00,12.28
6/25/2016,5:00:00,12.26
6/25/2016,6:00:00,12.21
6/25/2016,7:00:00,12.31
6/25/2016,8:00:00,12.32
6/25/2016,9:00:00,12.39
6/25/2016,10:00:00,12.73
6/25/2016,11:00:00,13.19
6/25/2016,12:00:00,13.79
6/25/2016,13:00:00,14.26
6/25/2016,14:00:00,14.63
6/25/2016,15:00:00,14.92
6/25/2016,16:00:00,14.93
6/25/2016,17:00:00,14.95
6/25/2016,18:00:00,14.76
6/25/2016,19:00:00,14.32
6/25/2016,20:00:00,13.81
6/25/2016,21:00:00,13.41
6/25/2016,22:00:00,13.02
6/25/2016,23:00:00,12.59
6/26/2016,0:00:00,12.41
6/26/2016,1:00:00,12.41
6/26/2016,2:00:00,12.43
6/26/2016,3:00:00,12.4
6/26/2016,4:00:00,12.26
6/26/2016,5:00:00,12.19
6/26/2016,6:00:00,12.16
6/26/2016,7:00:00,12.24
6/26/2016,8:00:00,12.42
6/26/2016,9:00:00,12.55
6/26/2016,10:00:00,12.89
6/26/2016,11:00:00,13.29
6/26/2016,12:00:00,13.75
6/26/2016,13:00:00,14.36
6/26/2016,14:00:00,14.89
6/26/2016,15:00:00,15.24
6/26/2016,16:00:00,15.37
6/26/2016,17:00:00,15.25
6/26/2016,18:00:00,14.95
6/26/2016,19:00:00,14.6
6/26/2016,20:00:00,14.02
6/26/2016,21:00:00,13.36
6/26/2016,22:00:00,12.93
6/26/2016,23:00:00,12.76
6/27/2016,0:00:00,12.71
6/27/2016,1:00:00,12.59
6/27/2016,2:00:00,12.45
6/27/2016,3:00:00,12.44
6/27/2016,4:00:00,12.45
6/27/2016,5:00:00,12.44
6/27/2016,6:00:00,12.42
6/27/2016,7:00:00,12.28
6/27/2016,8:00:00,12.37
6/27/2016,9:00:00,12.57
6/27/2016,10:00:00,12.99
6/27/2016,11:00:00,13.65
6/27/2016,12:00:00,14.15
6/27/2016,13:00:00,14.56
6/27/2016,14:00:00,14.9
6/27/2016,15:00:00,15.1
6/27/2016,16:00:00,15.14
6/27/2016,17:00:00,15.11
6/27/2016,18:00:00,14.86
6/27/2016,19:00:00,14.52
6/27/2016,20:00:00,14.09
6/27/2016,21:00:00,13.58
6/27/2016,22:00:00,13.12
6/27/2016,23:00:00,12.85
6/28/2016,0:00:00,12.65
6/28/2016,1:00:00,12.54
6/28/2016,2:00:00,12.43
6/28/2016,3:00:00,12.35
6/28/2016,4:00:00,12.32
6/28/2016,5:00:00,12.29
6/28/2016,6:00:00,12.27
6/28/2016,7:00:00,12.26
6/28/2016,8:00:00,12.36
6/28/2016,9:00:00,12.63
6/28/2016,10:00:00,13
6/28/2016,11:00:00,13.43
6/28/2016,12:00:00,13.89
6/28/2016,13:00:00,14.35
6/28/2016,14:00:00,14.75
6/28/2016,15:00:00,15.02
6/28/2016,16:00:00,15.12
6/28/2016,17:00:00,14.98
6/28/2016,18:00:00,14.73
6/28/2016,19:00:00,14.34
6/28/2016,20:00:00,13.79
6/28/2016,21:00:00,13.32
6/28/2016,22:00:00,13.03
6/28/2016,23:00:00,12.68
6/29/2016,0:00:00,12.55
6/29/2016,1:00:00,12.47
6/29/2016,2:00:00,12.41
6/29/2016,3:00:00,12.4
6/29/2016,4:00:00,12.41
6/29/2016,5:00:00,12.23
6/29/2016,6:00:00,12.15
6/29/2016,7:00:00,12.21
6/29/2016,8:00:00,12.48
6/29/2016,9:00:00,12.76
6/29/2016,10:00:00,13.06
6/29/2016,11:00:00,13.39
6/29/2016,12:00:00,13.86
6/29/2016,13:00:00,14.36
6/29/2016,14:00:00,14.74
6/29/2016,15:00:00,15.01
6/29/2016,16:00:00,15.09
6/29/2016,17:00:00,15.11
6/29/2016,18:00:00,14.77
6/29/2016,19:00:00,14.35
6/29/2016,20:00:00,13.89
6/29/2016,21:00:00,13.47
6/29/2016,22:00:00,13.13
6/29/2016,23:00:00,12.87
6/30/2016,0:00:00,12.76
6/30/2016,1:00:00,12.84
6/30/2016,2:00:00,12.87
6/30/2016,3:00:00,12.85
6/30/2016,4:00:00,12.75
6/30/2016,5:00:00,12.58
6/30/2016,6:00:00,12.57
6/30/2016,7:00:00,12.78
6/30/2016,8:00:00,12.79
6/30/2016,9:00:00,12.96
6/30/2016,10:00:00,13.35
6/30/2016,11:00:00,13.79
6/30/2016,12:00:00,14.21
6/30/2016,13:00:00,14.61
6/30/2016,14:00:00,14.96
6/30/2016,15:00:00,15.14
6/30/2016,16:00:00,15.13
6/30/2016,17:00:00,15.07
6/30/2016,18:00:00,14.84
6/30/2016,19:00:00,14.42
6/30/2016,20:00:00,14.04
6/30/2016,21:00:00,13.63
6/30/2016,22:00:00,13.24
6/30/2016,23:00:00,12.96
7/1/2016,0:00:00,12.76
7/1/2016,1:00:00,12.61
7/1/2016,2:00:00,12.62
7/1/2016,3:00:00,12.68
7/1/2016,4:00:00,12.72
7/1/2016,5:00:00,12.66
7/1/2016,6:00:00,12.47
7/1/2016,7:00:00,12.39
7/1/2016,8:00:00,12.64
7/1/2016,9:00:00,13.09
7/1/2016,10:00:00,13.4
7/1/2016,11:00:00,13.74
7/1/2016,12:00:00,14.29
7/1/2016,13:00:00,14.71
7/1/2016,14:00:00,15.06
7/1/2016,15:00:00,15.26
7/1/2016,16:00:00,15.33
7/1/2016,17:00:00,15.18
7/1/2016,18:00:00,14.86
7/1/2016,19:00:00,14.5
7/1/2016,20:00:00,14.04
7/1/2016,21:00:00,13.68
7/1/2016,22:00:00,13.37
7/1/2016,23:00:00,13.11
7/2/2016,0:00:00,12.98
7/2/2016,1:00:00,12.97
7/2/2016,2:00:00,12.88
7/2/2016,3:00:00,12.87
7/2/2016,4:00:00,12.82
7/2/2016,5:00:00,12.71
7/2/2016,6:00:00,12.54
7/2/2016,7:00:00,12.58
7/2/2016,8:00:00,12.75
7/2/2016,9:00:00,13.05
7/2/2016,10:00:00,13.45
7/2/2016,11:00:00,13.93
7/2/2016,12:00:00,14.31
7/2/2016,13:00:00,14.79
7/2/2016,14:00:00,15.12
7/2/2016,15:00:00,15.38
7/2/2016,16:00:00,15.41
7/2/2016,17:00:00,15.25
7/2/2016,18:00:00,15.11
7/2/2016,19:00:00,14.83
7/2/2016,20:00:00,14.38
7/2/2016,21:00:00,13.93
7/2/2016,22:00:00,13.49
7/2/2016,23:00:00,13.26
7/3/2016,0:00:00,13.14
7/3/2016,1:00:00,13.02
7/3/2016,2:00:00,13.01
7/3/2016,3:00:00,12.84
7/3/2016,4:00:00,12.8
7/3/2016,5:00:00,12.93
7/3/2016,6:00:00,12.89
7/3/2016,7:00:00,12.83
7/3/2016,8:00:00,12.88
7/3/2016,9:00:00,13.13
7/3/2016,10:00:00,13.39
7/3/2016,11:00:00,13.69
7/3/2016,12:00:00,14.14
7/3/2016,13:00:00,14.57
7/3/2016,14:00:00,15
