Date,Time,TempC
7/3/2016,15:00:00,15.33
7/3/2016,16:00:00,15.35
7/3/2016,17:00:00,15.2
7/3/2016,18:00:00,14.97
7/3/2016,19:00:00,14.65
7/3/2016,20:00:00,14.12
7/3/2016,21:00:00,13.71
7/3/2016,22:00:00,13.45
7/3/2016,23:00:00,13.17
7/4/2016,0:00:00,12.95
7/4/2016,1:00:00,12.91
7/4/2016,2:00:00,12.9
7/4/2016,3:00:00,12.79
7/4/2016,4:00:00,12.73
7/4/2016,5:00:00,12.69
7/4/2016,6:00:00,12.63
7/4/2016,7:00:00,12.66
7/4/2016,8:00:00,12.79
7/4/2016,9:00:00,12.93
7/4/2016,10:00:00,13.26
7/4/2016,11:00:00,13.7
7/4/2016,12:00:00,14.14
7/4/2016,13:00:00,14.62
7/4/2016,14:00:00,15.02
7/4/2016,15:00:00,15.29
7/4/2016,16:00:00,15.3
7/4/2016,17:00:00,15.2
7/4/2016,18:00:00,14.95
7/4/2016,19:00:00,14.54
7/4/2016,20:00:00,14.11
7/4/2016,21:00:00,13.75
7/4/2016,22:00:00,13.46
7/4/2016,23:00:00,13.28
7/5/2016,0:00:00,13.18
7/5/2016,1:00:00,13.03
7/5/2016,2:00:00,13
7/5/2016,3:00:00,13.04
7/5/2016,4:00:00,12.89
7/5/2016,5:00:00,12.81
7/5/2016,6:00:00,12.84
7/5/2016,7:00:00,12.84
7/5/2016,8:00:00,12.86
7/5/2016,9:00:00,13.07
7/5/2016,10:00:00,13.32
7/5/2016,11:00:00,13.72
7/5/2016,12:00:00,14.03
7/5/2016,13:00:00,14.45
7/5/2016,14:00:00,14.94
7/5/2016,15:00:00,15.23
7/5/2016,16:00:00,15.34
7/5/2016,17:00:00,15.28
7/5/2016,18:00:00,15.15
7/5/2016,19:00:00,14.79
7/5/2016,20:00:00,14.27
7/5/2016,21:00:00,13.93
7/5/2016,22:00:00,13.7
7/5/2016,23:00:00,13.39
7/6/2016,0:00:00,13.09
7/6/2016,1:00:00,13.14
7/6/2016,2:00:00,13.32
7/6/2016,3:00:00,13.18
7/6/2016,4:00:00,13.1
7/6/2016,5:00:00,13.05
7/6/2016,6:00:00,13.04
7/6/2016,7:00:00,13.04
7/6/2016,8:00:00,13.06
7/6/2016,9:00:00,13.33
7/6/2016,10:00:00,13.65
7/6/2016,11:00:00,13.98
7/6/2016,12:00:00,14.41
7/6/2016,13:00:00,14.73
7/6/2016,14:00:00,15.1
7/6/2016,15:00:00,15.23
7/6/2016,16:00:00,15.35
7/6/2016,17:00:00,15.24
7/6/2016,18:00:00,15.08
7/6/2016,19:00:00,14.68
7/6/2016,20:00:00,14.25
7/6/2016,21:00:00,13.9
7/6/2016,22:00:00,13.59
7/6/2016,23:00:00,13.29
7/7/2016,0:00:00,13.27
7/7/2016,1:00:00,13.35
7/7/2016,2:00:00,13.46
7/7/2016,3:00:00,13.42
7/7/2016,4:00:00,13.24
7/7/2016,5:00:00,13.18
7/7/2016,6:00:00,13.05
7/7/2016,7:00:00,12.97
7/7/2016,8:00:00,12.99
7/7/2016,9:00:00,13.2
7/7/2016,10:00:00,13.57
7/7/2016,11:00:00,14.02
7/7/2016,12:00:00,14.45
7/7/2016,13:00:00,14.78
7/7/2016,14:00:00,15.2
7/7/2016,15:00:00,15.44
7/7/2016,16:00:00,15.36
7/7/2016,17:00:00,15.22
7/7/2016,18:00:00,14.87
7/7/2016,19:00:00,14.5
7/7/2016,20:00:00,14.14
7/7/2016,21:00:00,13.88
7/7/2016,22:00:00,13.73
7/7/2016,23:00:00,13.59
7/8/2016,0:00:00,13.63
7/8/2016,1:00:00,13.79
7/8/2016,2:00:00,13.77
7/8/2016,3:00:00,14.08
7/8/2016,4:00:00,14.58
7/8/2016,5:00:00,14.46
7/8/2016,6:00:00,14.18
7/8/2016,7:00:00,13.98
7/8/2016,8:00:00,14.04
7/8/2016,9:00:00,14.03
7/8/2016,10:00:00,13.9
7/8/2016,11:00:00,14.15
7/8/2016,12:00:00,14.08
7/8/2016,13:00:00,14.11
7/8/2016,14:00:00,14.22
7/8/2016,15:00:00,14.18
7/8/2016,16:00:00,14.3
7/8/2016,17:00:00,14.29
7/8/2016,18:00:00,14.23
7/8/2016,19:00:00,14.21
7/8/2016,20:00:00,14.13
7/8/2016,21:00:00,13.91
7/8/2016,22:00:00,13.78
7/8/2016,23:00:00,13.67
7/9/2016,0:00:00,13.59
7/9/2016,1:00:00,13.58
7/9/2016,2:00:00,13.7
7/9/2016,3:00:00,13.6
7/9/2016,4:00:00,13.4
7/9/2016,5:00:00,13.36
7/9/2016,6:00:00,13.47
7/9/2016,7:00:00,13.57
7/9/2016,8:00:00,13.57
7/9/2016,9:00:00,13.68
7/9/2016,10:00:00,13.95
7/9/2016,11:00:00,14.34
7/9/2016,12:00:00,14.63
7/9/2016,13:00:00,14.9
7/9/2016,14:00:00,15.03
7/9/2016,15:00:00,15.29
7/9/2016,16:00:00,15.38
7/9/2016,17:00:00,15.56
7/9/2016,18:00:00,15.35
7/9/2016,19:00:00,14.94
7/9/2016,20:00:00,14.51
7/9/2016,21:00:00,14.06
7/9/2016,22:00:00,13.73
7/9/2016,23:00:00,13.54
7/10/2016,0:00:00,13.53
7/10/2016,1:00:00,13.69
7/10/2016,2:00:00,13.79
7/10/2016,3:00:00,13.86
7/10/2016,4:00:00,13.83
7/10/2016,5:00:00,13.91
7/10/2016,6:00:00,13.72
7/10/2016,7:00:00,13.62
7/10/2016,8:00:00,13.51
7/10/2016,9:00:00,13.7
7/10/2016,10:00:00,13.7
7/10/2016,11:00:00,14.09
7/10/2016,12:00:00,14.74
7/10/2016,13:00:00,15.23
7/10/2016,14:00:00,15.47
7/10/2016,15:00:00,15.63
7/10/2016,16:00:00,15.15
7/10/2016,17:00:00,15.15
7/10/2016,18:00:00,15.13
7/10/2016,19:00:00,15.09
7/10/2016,20:00:00,15.09
7/10/2016,21:00:00,15.04
7/10/2016,22:00:00,14.69
7/10/2016,23:00:00,14.59
7/11/2016,0:00:00,14.68
7/11/2016,1:00:00,14.68
7/11/2016,2:00:00,14.59
7/11/2016,3:00:00,14.47
7/11/2016,4:00:00,14.37
7/11/2016,5:00:00,14.36
7/11/2016,6:00:00,14.37
7/11/2016,7:00:00,14.25
7/11/2016,8:00:00,14.18
7/11/2016,9:00:00,14.22
7/11/2016,10:00:00,14.46
7/11/2016,11:00:00,14.86
7/11/2016,12:00:00,15.08
7/11/2016,13:00:00,15.34
7/11/2016,14:00:00,15.76
7/11/2016,15:00:00,16.04
7/11/2016,16:00:00,16.12
7/11/2016,17:00:00,16.14
7/11/2016,18:00:00,15.82
7/11/2016,19:00:00,15.33
7/11/2016,20:00:00,14.87
7/11/2016,21:00:00,14.33
7/11/2016,22:00:00,13.89
7/11/2016,23:00:00,13.65
7/12/2016,0:00:00,13.54
7/12/2016,1:00:00,13.68
7/12/2016,2:00:00,13.65
7/12/2016,3:00:00,13.74
7/12/2016,4:00:00,13.81
7/12/2016,5:00:00,13.84
7/12/2016,6:00:00,13.87
7/12/2016,7:00:00,13.91
7/12/2016,8:00:00,13.86
7/12/2016,9:00:00,13.83
7/12/2016,10:00:00,14.22
7/12/2016,11:00:00,14.73
7/12/2016,12:00:00,15.21
7/12/2016,13:00:00,15.8
7/12/2016,14:00:00,16.02
7/12/2016,15:00:00,16.2
7/12/2016,16:00:00,16.23
7/12/2016,17:00:00,16.17
7/12/2016,18:00:00,15.91
7/12/2016,19:00:00,15.5
7/12/2016,20:00:00,15.01
7/12/2016,21:00:00,14.5
7/12/2016,22:00:00,14.24
7/12/2016,23:00:00,14.06
7/13/2016,0:00:00,13.86
7/13/2016,1:00:00,13.7
7/13/2016,2:00:00,13.7
7/13/2016,3:00:00,13.8
7/13/2016,4:00:00,13.72
7/13/2016,5:00:00,13.75
7/13/2016,6:00:00,13.75
7/13/2016,7:00:00,13.61
7/13/2016,8:00:00,13.62
7/13/2016,9:00:00,13.71
7/13/2016,10:00:00,13.93
7/13/2016,11:00:00,14.29
7/13/2016,12:00:00,14.75
7/13/2016,13:00:00,15.21
7/13/2016,14:00:00,15.62
7/13/2016,15:00:00,16.07
7/13/2016,16:00:00,16.32
7/13/2016,17:00:00,16.24
7/13/2016,18:00:00,15.99
7/13/2016,19:00:00,15.59
7/13/2016,20:00:00,15.06
7/13/2016,21:00:00,14.46
7/13/2016,22:00:00,14.04
7/13/2016,23:00:00,13.74
7/14/2016,0:00:00,13.51
7/14/2016,1:00:00,13.35
7/14/2016,2:00:00,13.27
7/14/2016,3:00:00,13.36
7/14/2016,4:00:00,13.32
7/14/2016,5:00:00,13.27
7/14/2016,6:00:00,13.38
7/14/2016,7:00:00,13.48
7/14/2016,8:00:00,13.56
7/14/2016,9:00:00,13.59
7/14/2016,10:00:00,13.94
7/14/2016,11:00:00,14.48
7/14/2016,12:00:00,14.91
7/14/2016,13:00:00,15.51
7/14/2016,14:00:00,15.97
7/14/2016,15:00:00,16.28
7/14/2016,16:00:00,16.33
7/14/2016,17:00:00,16.3
7/14/2016,18:00:00,16.2
7/14/2016,19:00:00,15.86
7/14/2016,20:00:00,15.24
7/14/2016,21:00:00,14.58
7/14/2016,22:00:00,14.07
7/14/2016,23:00:00,13.79
7/15/2016,0:00:00,13.51
7/15/2016,1:00:00,13.39
7/15/2016,2:00:00,13.28
7/15/2016,3:00:00,13.34
7/15/2016,4:00:00,13.71
7/15/2016,5:00:00,13.78
7/15/2016,6:00:00,13.67
7/15/2016,7:00:00,13.49
7/15/2016,8:00:00,13.41
7/15/2016,9:00:00,13.68
7/15/2016,10:00:00,14.07
7/15/2016,11:00:00,14.32
7/15/2016,12:00:00,14.77
7/15/2016,13:00:00,15.21
7/15/2016,14:00:00,15.6
7/15/2016,15:00:00,15.96
7/15/2016,16:00:00,16.14
7/15/2016,17:00:00,15.98
7/15/2016,18:00:00,15.77
7/15/2016,19:00:00,15.36
7/15/2016,20:00:00,14.82
7/15/2016,21:00:00,14.24
7/15/2016,22:00:00,13.85
7/15/2016,23:00:00,13.64
7/16/2016,0:00:00,13.41
7/16/2016,1:00:00,13.31
7/16/2016,2:00:00,13.36
7/16/2016,3:00:00,13.52
7/16/2016,4:00:00,13.68
7/16/2016,5:00:00,13.82
7/16/2016,6:00:00,13.81
7/16/2016,7:00:00,13.68
7/16/2016,8:00:00,13.73
7/16/2016,9:00:00,13.82
7/16/2016,10:00:00,13.98
7/16/2016,11:00:00,14.33
7/16/2016,12:00:00,14.83
7/16/2016,13:00:00,15.28
7/16/2016,14:00:00,15.62
7/16/2016,15:00:00,15.9
7/16/2016,16:00:00,16.04
7/16/2016,17:00:00,15.96
7/16/2016,18:00:00,15.76
7/16/2016,19:00:00,15.43
7/16/2016,20:00:00,14.92
7/16/2016,21:00:00,14.31
7/16/2016,22:00:00,13.86
7/16/2016,23:00:00,13.58
7/17/2016,0:00:00,13.35
7/17/2016,1:00:00,13.33
7/17/2016,2:00:00,13.3
7/17/2016,3:00:00,13.4
7/17/2016,4:00:00,13.62
7/17/2016,5:00:00,13.72
7/17/2016,6:00:00,13.8
7/17/2016,7:00:00,13.79
7/17/2016,8:00:00,13.78
7/17/2016,9:00:00,13.95
7/17/2016,10:00:00,14.19
7/17/2016,11:00:00,14.51
7/17/2016,12:00:00,14.96
7/17/2016,13:00:00,15.36
7/17/2016,14:00:00,15.61
7/17/2016,15:00:00,15.76
7/17/2016,16:00:00,16.05
7/17/2016,17:00:00,15.95
7/17/2016,18:00:00,15.56
7/17/2016,19:00:00,15.23
7/17/2016,20:00:00,14.88
7/17/2016,21:00:00,14.51
7/17/2016,22:00:00,14.07
7/17/2016,23:00:00,13.73
7/18/2016,0:00:00,13.54
7/18/2016,1:00:00,13.47
7/18/2016,2:00:00,13.47
7/18/2016,3:00:00,13.53
7/18/2016,4:00:00,13.66
7/18/2016,5:00:00,13.72
7/18/2016,6:00:00,13.55
7/18/2016,7:00:00,13.43
7/18/2016,8:00:00,13.35
7/18/2016,9:00:00,13.43
7/18/2016,10:00:00,13.71
7/18/2016,11:00:00,14.09
7/18/2016,12:00:00,14.42
7/18/2016,13:00:00,14.71
7/18/2016,14:00:00,15.01
7/18/2016,15:00:00,15.3
7/18/2016,16:00:00,15.43
7/18/2016,17:00:00,15.84
7/18/2016,18:00:00,15.15
7/18/2016,19:00:00,14.97
7/18/2016,20:00:00,14.68
7/18/2016,21:00:00,14.36
7/18/2016,22:00:00,13.99
7/18/2016,23:00:00,13.8
7/19/2016,0:00:00,13.72
7/19/2016,1:00:00,13.58
7/19/2016,2:00:00,13.53
7/19/2016,3:00:00,13.82
7/19/2016,4:00:00,13.93
7/19/2016,5:00:00,13.77
7/19/2016,6:00:00,13.53
7/19/2016,7:00:00,13.37
7/19/2016,8:00:00,13.34
7/19/2016,9:00:00,13.48
7/19/2016,10:00:00,13.62
7/19/2016,11:00:00,13.81
7/19/2016,12:00:00,14.22
7/19/2016,13:00:00,14.77
7/19/2016,14:00:00,15.17
7/19/2016,15:00:00,15.39
7/19/2016,16:00:00,15.6
7/19/2016,17:00:00,15.7
7/19/2016,18:00:00,15.53
7/19/2016,19:00:00,15.18
7/19/2016,20:00:00,14.65
7/19/2016,21:00:00,14.18
7/19/2016,22:00:00,13.98
7/19/2016,23:00:00,13.84
7/20/2016,0:00:00,13.61
7/20/2016,1:00:00,13.41
7/20/2016,2:00:00,13.44
7/20/2016,3:00:00,13.66
7/20/2016,4:00:00,13.62
7/20/2016,5:00:00,13.51
7/20/2016,6:00:00,13.44
7/20/2016,7:00:00,13.32
7/20/2016,8:00:00,13.35
7/20/2016,9:00:00,13.53
7/20/2016,10:00:00,13.92
7/20/2016,11:00:00,14.31
7/20/2016,12:00:00,14.7
7/20/2016,13:00:00,15.13
7/20/2016,14:00:00,15.63
7/20/2016,15:00:00,15.85
7/20/2016,16:00:00,15.84
7/20/2016,17:00:00,15.62
7/20/2016,18:00:00,15.29
7/20/2016,19:00:00,15.21
7/20/2016,20:00:00,14.94
7/20/2016,21:00:00,14.5
7/20/2016,22:00:00,14.03
7/20/2016,23:00:00,13.81
7/21/2016,0:00:00,13.67
7/21/2016,1:00:00,13.53
7/21/2016,2:00:00,13.48
7/21/2016,3:00:00,13.54
7/21/2016,4:00:00,13.58
7/21/2016,5:00:00,13.52
7/21/2016,6:00:00,13.49
7/21/2016,7:00:00,13.54
7/21/2016,8:00:00,13.53
7/21/2016,9:00:00,13.59
7/21/2016,10:00:00,13.96
7/21/2016,11:00:00,14.45
7/21/2016,12:00:00,15.03
7/21/2016,13:00:00,15.47
7/21/2016,14:00:00,15.9
7/21/2016,15:00:00,16.18
7/21/2016,16:00:00,16.27
7/21/2016,17:00:00,16.25
7/21/2016,18:00:00,15.99
7/21/2016,19:00:00,15.56
7/21/2016,20:00:00,15.08
7/21/2016,21:00:00,14.65
7/21/2016,22:00:00,14.28
7/21/2016,23:00:00,14
7/22/2016,0:00:00,13.84
7/22/2016,1:00:00,13.76
7/22/2016,2:00:00,13.89
7/22/2016,3:00:00,14.26
7/22/2016,4:00:00,14.54
7/22/2016,5:00:00,14.82
7/22/2016,6:00:00,14.99
7/22/2016,7:00:00,15.19
7/22/2016,8:00:00,15.29
7/22/2016,9:00:00,15.35
7/22/2016,10:00:00,15.56
7/22/2016,11:00:00,15.73
7/22/2016,12:00:00,16.01
7/22/2016,13:00:00,16.34
7/22/2016,14:00:00,16.55
7/22/2016,15:00:00,16.83
7/22/2016,16:00:00,16.88
7/22/2016,17:00:00,16.63
7/22/2016,18:00:00,16.28
7/22/2016,19:00:00,15.91
7/22/2016,20:00:00,15.41
7/22/2016,21:00:00,14.9
7/22/2016,22:00:00,14.5
7/22/2016,23:00:00,14.24
7/23/2016,0:00:00,14.01
7/23/2016,1:00:00,13.94
7/23/2016,2:00:00,13.87
7/23/2016,3:00:00,13.89
7/23/2016,4:00:00,14.01
7/23/2016,5:00:00,14.05
7/23/2016,6:00:00,14.05
7/23/2016,7:00:00,13.96
7/23/2016,8:00:00,13.9
7/23/2016,9:00:00,14.06
7/23/2016,10:00:00,14.41
7/23/2016,11:00:00,15
7/23/2016,12:00:00,15.44
7/23/2016,13:00:00,15.84
7/23/2016,14:00:00,16.21
7/23/2016,15:00:00,16.46
7/23/2016,16:00:00,16.52
7/23/2016,17:00:00,16.48
7/23/2016,18:00:00,16.39
7/23/2016,19:00:00,16.05
7/23/2016,20:00:00,15.47
7/23/2016,21:00:00,14.93
7/23/2016,22:00:00,14.5
7/23/2016,23:00:00,14.23
7/24/2016,0:00:00,14.03
7/24/2016,1:00:00,14
7/24/2016,2:00:00,13.98
7/24/2016,3:00:00,13.98
7/24/2016,4:00:00,14
7/24/2016,5:00:00,14.09
7/24/2016,6:00:00,14.13
7/24/2016,7:00:00,13.99
7/24/2016,8:00:00,13.9
7/24/2016,9:00:00,14.19
7/24/2016,10:00:00,14.7
7/24/2016,11:00:00,15.2
7/24/2016,12:00:00,15.53
7/24/2016,13:00:00,15.97
7/24/2016,14:00:00,16.4
7/24/2016,15:00:00,16.75
7/24/2016,16:00:00,16.8
7/24/2016,17:00:00,16.71
7/24/2016,18:00:00,16.49
7/24/2016,19:00:00,16.19
7/24/2016,20:00:00,15.71
7/24/2016,21:00:00,15.2
7/24/2016,22:00:00,14.81
7/24/2016,23:00:00,14.47
7/25/2016,0:00:00,14.27
7/25/2016,1:00:00,14.12
7/25/2016,2:00:00,14.08
7/25/2016,3:00:00,13.98
7/25/2016,4:00:00,14.01
7/25/2016,5:00:00,14.08
7/25/2016,6:00:00,14.08
7/25/2016,7:00:00,14.07
7/25/2016,8:00:00,14.15
7/25/2016,9:00:00,14.43
7/25/2016,10:00:00,14.8
7/25/2016,11:00:00,15.3
7/25/2016,12:00:00,15.73
7/25/2016,13:00:00,16.14
7/25/2016,14:00:00,16.5
7/25/2016,15:00:00,16.82
7/25/2016,16:00:00,16.9
7/25/2016,17:00:00,16.88
7/25/2016,18:00:00,16.68
7/25/2016,19:00:00,16.3
7/25/2016,20:00:00,15.77
7/25/2016,21:00:00,15.34
7/25/2016,22:00:00,15
7/25/2016,23:00:00,14.71
7/26/2016,0:00:00,14.57
7/26/2016,1:00:00,14.4
7/26/2016,2:00:00,14.57
7/26/2016,3:00:00,14.66
7/26/2016,4:00:00,14.62
7/26/2016,5:00:00,14.61
7/26/2016,6:00:00,14.68
7/26/2016,7:00:00,14.79
7/26/2016,8:00:00,14.89
7/26/2016,9:00:00,15.05
7/26/2016,10:00:00,15.28
7/26/2016,11:00:00,15.65
7/26/2016,12:00:00,15.99
7/26/2016,13:00:00,16.35
7/26/2016,14:00:00,16.67
7/26/2016,15:00:00,16.92
7/26/2016,16:00:00,16.92
7/26/2016,17:00:00,16.88
7/26/2016,18:00:00,16.7
7/26/2016,19:00:00,16.31
7/26/2016,20:00:00,15.83
7/26/2016,21:00:00,15.36
7/26/2016,22:00:00,14.94
7/26/2016,23:00:00,14.62
7/27/2016,0:00:00,14.41
7/27/2016,1:00:00,14.3
7/27/2016,2:00:00,14.34
7/27/2016,3:00:00,14.27
7/27/2016,4:00:00,14.19
7/27/2016,5:00:00,14.12
7/27/2016,6:00:00,14.12
7/27/2016,7:00:00,14.12
7/27/2016,8:00:00,14.2
7/27/2016,9:00:00,14.48
7/27/2016,10:00:00,14.96
7/27/2016,11:00:00,15.33
7/27/2016,12:00:00,15.65
7/27/2016,13:00:00,16.12
7/27/2016,14:00:00,16.59
7/27/2016,15:00:00,16.86
7/27/2016,16:00:00,16.88
7/27/2016,17:00:00,16.78
7/27/2016,18:00:00,16.62
7/27/2016,19:00:00,16.3
7/27/2016,20:00:00,15.84
7/27/2016,21:00:00,15.32
7/27/2016,22:00:00,14.91
7/27/2016,23:00:00,14.68
7/28/2016,0:00:00,14.6
7/28/2016,1:00:00,14.48
7/28/2016,2:00:00,14.45
7/28/2016,3:00:00,14.41
7/28/2016,4:00:00,14.38
7/28/2016,5:00:00,14.31
7/28/2016,6:00:00,14.3
7/28/2016,7:00:00,14.34
7/28/2016,8:00:00,14.34
7/28/2016,9:00:00,14.64
7/28/2016,10:00:00,14.96
7/28/2016,11:00:00,15.27
7/28/2016,12:00:00,15.67
7/28/2016,13:00:00,16.09
7/28/2016,14:00:00,16.49
7/28/2016,15:00:00,16.77
7/28/2016,16:00:00,16.95
7/28/2016,17:00:00,16.97
7/28/2016,18:00:00,16.75
7/28/2016,19:00:00,16.42
7/28/2016,20:00:00,15.93
7/28/2016,21:00:00,15.49
7/28/2016,22:00:00,15.11
7/28/2016,23:00:00,14.86
7/29/2016,0:00:00,14.7
7/29/2016,1:00:00,14.6
7/29/2016,2:00:00,14.57
7/29/2016,3:00:00,14.46
7/29/2016,4:00:00,14.41
7/29/2016,5:00:00,14.47
7/29/2016,6:00:00,14.51
7/29/2016,7:00:00,14.33
7/29/2016,8:00:00,14.47
7/29/2016,9:00:00,14.72
7/29/2016,10:00:00,15.02
7/29/2016,11:00:00,15.41
7/29/2016,12:00:00,15.75
7/29/2016,13:00:00,16.15
7/29/2016,14:00:00,16.56
7/29/2016,15:00:00,16.89
7/29/2016,16:00:00,16.99
7/29/2016,17:00:00,16.93
7/29/2016,18:00:00,16.79
7/29/2016,19:00:00,16.44
7/29/2016,20:00:00,15.99
7/29/2016,21:00:00,15.48
7/29/2016,22:00:00,15.18
7/29/2016,23:00:00,15.03
7/30/2016,0:00:00,14.86
7/30/2016,1:00:00,14.73
7/30/2016,2:00:00,14.76
7/30/2016,3:00:00,14.78
7/30/2016,4:00:00,14.81
7/30/2016,5:00:00,14.69
7/30/2016,6:00:00,14.65
7/30/2016,7:00:00,14.71
7/30/2016,8:00:00,14.71
7/30/2016,9:00:00,14.86
7/30/2016,10:00:00,15.16
7/30/2016,11:00:00,15.51
7/30/2016,12:00:00,15.92
7/30/2016,13:00:00,16.35
7/30/2016,14:00:00,16.72
7/30/2016,15:00:00,16.93
7/30/2016,16:00:00,17.02
7/30/2016,17:00:00,17.01
7/30/2016,18:00:00,16.84
7/30/2016,19:00:00,16.45
7/30/2016,20:00:00,16
7/30/2016,21:00:00,15.53
7/30/2016,22:00:00,15.15
7/30/2016,23:00:00,14.92
7/31/2016,0:00:00,14.79
7/31/2016,1:00:00,14.77
7/31/2016,2:00:00,14.72
7/31/2016,3:00:00,14.76
7/31/2016,4:00:00,14.92
7/31/2016,5:00:00,14.84
7/31/2016,6:00:00,14.88
7/31/2016,7:00:00,14.79
7/31/2016,8:00:00,14.83
7/31/2016,9:00:00,14.76
7/31/2016,10:00:00,14.98
7/31/2016,11:00:00,15.49
7/31/2016,12:00:00,15.86
7/31/2016,13:00:00,16.36
7/31/2016,14:00:00,16.85
