Date,Time,TempC
7/31/2016,15:00:00,17.09
7/31/2016,16:00:00,17.05
7/31/2016,17:00:00,16.93
7/31/2016,18:00:00,16.69
7/31/2016,19:00:00,16.39
7/31/2016,20:00:00,16.06
7/31/2016,21:00:00,15.63
7/31/2016,22:00:00,15.23
7/31/2016,23:00:00,15.04
8/1/2016,0:00:00,14.91
8/1/2016,1:00:00,14.84
8/1/2016,2:00:00,14.92
8/1/2016,3:00:00,14.87
8/1/2016,4:00:00,14.8
8/1/2016,5:00:00,14.87
8/1/2016,6:00:00,14.86
8/1/2016,7:00:00,14.81
8/1/2016,8:00:00,15.04
8/1/2016,9:00:00,15.27
8/1/2016,10:00:00,15.62
8/1/2016,11:00:00,15.94
8/1/2016,12:00:00,16.11
8/1/2016,13:00:00,16.54
8/1/2016,14:00:00,16.94
8/1/2016,15:00:00,17.22
8/1/2016,16:00:00,17.28
8/1/2016,17:00:00,17.17
8/1/2016,18:00:00,16.93
8/1/2016,19:00:00,16.57
8/1/2016,20:00:00,16.14
8/1/2016,21:00:00,15.8
8/1/2016,22:00:00,15.51
8/1/2016,23:00:00,15.25
8/2/2016,0:00:00,15.15
8/2/2016,1:00:00,15.07
8/2/2016,2:00:00,15.09
8/2/2016,3:00:00,15.18
8/2/2016,4:00:00,15.09
8/2/2016,5:00:00,15.12
8/2/2016,6:00:00,15.11
8/2/2016,7:00:00,15.2
8/2/2016,8:00:00,15.25
8/2/2016,9:00:00,15.46
8/2/2016,10:00:00,15.67
8/2/2016,11:00:00,15.9
8/2/2016,12:00:00,16.33
8/2/2016,13:00:00,16.79
8/2/2016,14:00:00,17.05
8/2/2016,15:00:00,17.14
8/2/2016,16:00:00,17.21
8/2/2016,17:00:00,17.22
8/2/2016,18:00:00,16.93
8/2/2016,19:00:00,16.61
8/2/2016,20:00:00,16.15
8/2/2016,21:00:00,15.9
8/2/2016,22:00:00,15.77
8/2/2016,23:00:00,15.74
8/3/2016,0:00:00,15.66
8/3/2016,1:00:00,15.58
8/3/2016,2:00:00,15.54
8/3/2016,3:00:00,15.56
8/3/2016,4:00:00,15.59
8/3/2016,5:00:00,15.58
8/3/2016,6:00:00,15.47
8/3/2016,7:00:00,15.38
8/3/2016,8:00:00,15.23
8/3/2016,9:00:00,15.2
8/3/2016,10:00:00,15.45
8/3/2016,11:00:00,15.94
8/3/2016,12:00:00,16.34
8/3/2016,13:00:00,16.7
8/3/2016,14:00:00,17.01
8/3/2016,15:00:00,17.37
8/3/2016,16:00:00,17.55
8/3/2016,17:00:00,17.45
8/3/2016,18:00:00,17.29
8/3/2016,19:00:00,16.85
8/3/2016,20:00:00,16.36
8/3/2016,21:00:00,15.93
8/3/2016,22:00:00,15.57
8/3/2016,23:00:00,15.35
8/4/2016,0:00:00,15.16
8/4/2016,1:00:00,15.02
8/4/2016,2:00:00,15.01
8/4/2016,3:00:00,14.93
8/4/2016,4:00:00,14.84
8/4/2016,5:00:00,14.87
8/4/2016,6:00:00,14.88
8/4/2016,7:00:00,14.87
8/4/2016,8:00:00,14.9
8/4/2016,9:00:00,15.1
8/4/2016,10:00:00,15.47
8/4/2016,11:00:00,16.01
8/4/2016,12:00:00,16.59
8/4/2016,13:00:00,17.21
8/4/2016,14:00:00,17.69
8/4/2016,15:00:00,18
8/4/2016,16:00:00,18.14
8/4/2016,17:00:00,18.09
8/4/2016,18:00:00,17.91
8/4/2016,19:00:00,17.58
8/4/2016,20:00:00,17.06
8/4/2016,21:00:00,16.55
8/4/2016,22:00:00,16.22
8/4/2016,23:00:00,16.05
8/5/2016,0:00:00,15.89
8/5/2016,1:00:00,15.78
8/5/2016,2:00:00,15.64
8/5/2016,3:00:00,15.55
8/5/2016,4:00:00,15.56
8/5/2016,5:00:00,15.49
8/5/2016,6:00:00,15.45
8/5/2016,7:00:00,15.47
8/5/2016,8:00:00,15.59
8/5/2016,9:00:00,15.79
8/5/2016,10:00:00,16.09
8/5/2016,11:00:00,16.49
8/5/2016,12:00:00,16.87
8/5/2016,13:00:00,17.34
8/5/2016,14:00:00,17.97
8/5/2016,15:00:00,18.21
8/5/2016,16:00:00,18.36
8/5/2016,17:00:00,18.36
8/5/2016,18:00:00,18.17
8/5/2016,19:00:00,17.68
8/5/2016,20:00:00,17.16
8/5/2016,21:00:00,16.69
8/5/2016,22:00:00,16.43
8/5/2016,23:00:00,16.18
8/6/2016,0:00:00,16.08
8/6/2016,1:00:00,16.04
8/6/2016,2:00:00,16.12
8/6/2016,3:00:00,16.17
8/6/2016,4:00:00,16.14
8/6/2016,5:00:00,16.07
8/6/2016,6:00:00,16.07
8/6/2016,7:00:00,16.13
8/6/2016,8:00:00,16.25
8/6/2016,9:00:00,16.31
8/6/2016,10:00:00,16.34
8/6/2016,11:00:00,16.52
8/6/2016,12:00:00,16.88
8/6/2016,13:00:00,17.31
8/6/2016,14:00:00,17.68
8/6/2016,15:00:00,17.86
8/6/2016,16:00:00,17.86
8/6/2016,17:00:00,17.81
8/6/2016,18:00:00,17.62
8/6/2016,19:00:00,17.26
8/6/2016,20:00:00,16.8
8/6/2016,21:00:00,16.27
8/6/2016,22:00:00,15.9
8/6/2016,23:00:00,15.71
8/7/2016,0:00:00,15.64
8/7/2016,1:00:00,15.7
8/7/2016,2:00:00,15.7
8/7/2016,3:00:00,15.8
8/7/2016,4:00:00,15.9
8/7/2016,5:00:00,15.87
8/7/2016,6:00:00,15.83
8/7/2016,7:00:00,15.75
8/7/2016,8:00:00,15.76
8/7/2016,9:00:00,15.92
8/7/2016,10:00:00,16.14
8/7/2016,11:00:00,16.47
8/7/2016,12:00:00,16.82
8/7/2016,13:00:00,17.16
8/7/2016,14:00:00,17.45
8/7/2016,15:00:00,17.77
8/7/2016,16:00:00,17.9
8/7/2016,17:00:00,17.76
8/7/2016,18:00:00,17.45
8/7/2016,19:00:00,17.09
8/7/2016,20:00:00,16.75
8/7/2016,21:00:00,16.55
8/7/2016,22:00:00,16.4
8/7/2016,23:00:00,16.32
8/8/2016,0:00:00,16.32
8/8/2016,1:00:00,16.43
8/8/2016,2:00:00,16.58
8/8/2016,3:00:00,16.7
8/8/2016,4:00:00,16.74
8/8/2016,5:00:00,16.7
8/8/2016,6:00:00,16.54
8/8/2016,7:00:00,16.46
8/8/2016,8:00:00,16.47
8/8/2016,9:00:00,16.46
8/8/2016,10:00:00,16.46
8/8/2016,11:00:00,16.53
8/8/2016,12:00:00,16.63
8/8/2016,13:00:00,16.94
8/8/2016,14:00:00,17.23
8/8/2016,15:00:00,17.53
8/8/2016,16:00:00,17.59
8/8/2016,17:00:00,17.5
8/8/2016,18:00:00,17.18
8/8/2016,19:00:00,16.77
8/8/2016,20:00:00,16.44
8/8/2016,21:00:00,16.25
8/8/2016,22:00:00,16.2
8/8/2016,23:00:00,16.08
8/9/2016,0:00:00,16.29
8/9/2016,1:00:00,16.3
8/9/2016,2:00:00,16.51
8/9/2016,3:00:00,16.72
8/9/2016,4:00:00,16.75
8/9/2016,5:00:00,16.72
8/9/2016,6:00:00,16.56
8/9/2016,7:00:00,16.43
8/9/2016,8:00:00,16.38
8/9/2016,9:00:00,16.46
8/9/2016,10:00:00,16.58
8/9/2016,11:00:00,16.82
8/9/2016,12:00:00,16.99
8/9/2016,13:00:00,17.34
8/9/2016,14:00:00,17.7
8/9/2016,15:00:00,17.96
8/9/2016,16:00:00,18.03
8/9/2016,17:00:00,18.15
8/9/2016,18:00:00,18.01
8/9/2016,19:00:00,17.74
8/9/2016,20:00:00,17.35
8/9/2016,21:00:00,16.94
8/9/2016,22:00:00,16.62
8/9/2016,23:00:00,16.36
8/10/2016,0:00:00,16.23
8/10/2016,1:00:00,16.21
8/10/2016,2:00:00,16.21
8/10/2016,3:00:00,16.25
8/10/2016,4:00:00,16.24
8/10/2016,5:00:00,16.24
8/10/2016,6:00:00,16.18
8/10/2016,7:00:00,16.19
8/10/2016,8:00:00,16.2
8/10/2016,9:00:00,16.31
8/10/2016,10:00:00,16.48
8/10/2016,11:00:00,16.71
8/10/2016,12:00:00,17.02
8/10/2016,13:00:00,17.3
8/10/2016,14:00:00,17.62
8/10/2016,15:00:00,17.88
8/10/2016,16:00:00,17.96
8/10/2016,17:00:00,17.84
8/10/2016,18:00:00,17.68
8/10/2016,19:00:00,17.43
8/10/2016,20:00:00,17.05
8/10/2016,21:00:00,16.71
8/10/2016,22:00:00,16.39
8/10/2016,23:00:00,16.11
8/11/2016,0:00:00,15.74
8/11/2016,1:00:00,15.5
8/11/2016,2:00:00,15.54
8/11/2016,3:00:00,15.63
8/11/2016,4:00:00,15.74
8/11/2016,5:00:00,15.67
8/11/2016,6:00:00,15.56
8/11/2016,7:00:00,15.52
8/11/2016,8:00:00,15.53
8/11/2016,9:00:00,15.72
8/11/2016,10:00:00,16.01
8/11/2016,11:00:00,16.39
8/11/2016,12:00:00,16.81
8/11/2016,13:00:00,17.19
8/11/2016,14:00:00,17.6
8/11/2016,15:00:00,17.84
8/11/2016,16:00:00,17.8
8/11/2016,17:00:00,17.72
8/11/2016,18:00:00,17.47
8/11/2016,19:00:00,17.13
8/11/2016,20:00:00,16.74
8/11/2016,21:00:00,16.29
8/11/2016,22:00:00,15.94
8/11/2016,23:00:00,15.66
8/12/2016,0:00:00,15.47
8/12/2016,1:00:00,15.29
8/12/2016,2:00:00,15.23
8/12/2016,3:00:00,15.27
8/12/2016,4:00:00,15.24
8/12/2016,5:00:00,15.18
8/12/2016,6:00:00,15.15
8/12/2016,7:00:00,15.1
8/12/2016,8:00:00,15.09
8/12/2016,9:00:00,15.16
8/12/2016,10:00:00,15.36
8/12/2016,11:00:00,15.83
8/12/2016,12:00:00,16.35
8/12/2016,13:00:00,16.81
8/12/2016,14:00:00,17.23
8/12/2016,15:00:00,17.51
8/12/2016,16:00:00,17.5
8/12/2016,17:00:00,17.43
8/12/2016,18:00:00,17.29
8/12/2016,19:00:00,17
8/12/2016,20:00:00,16.6
8/12/2016,21:00:00,16.16
8/12/2016,22:00:00,15.81
8/12/2016,23:00:00,15.56
8/13/2016,0:00:00,15.36
8/13/2016,1:00:00,15.29
8/13/2016,2:00:00,15.25
8/13/2016,3:00:00,15.23
8/13/2016,4:00:00,15.25
8/13/2016,5:00:00,15.18
8/13/2016,6:00:00,15.14
8/13/2016,7:00:00,15.13
8/13/2016,8:00:00,15.18
8/13/2016,9:00:00,15.21
8/13/2016,10:00:00,15.38
8/13/2016,11:00:00,15.78
8/13/2016,12:00:00,16.23
8/13/2016,13:00:00,16.64
8/13/2016,14:00:00,17.05
8/13/2016,15:00:00,17.25
8/13/2016,16:00:00,17.27
8/13/2016,17:00:00,17.23
8/13/2016,18:00:00,17.01
8/13/2016,19:00:00,16.7
8/13/2016,20:00:00,16.31
8/13/2016,21:00:00,15.9
8/13/2016,22:00:00,15.62
8/13/2016,23:00:00,15.34
8/14/2016,0:00:00,15.11
8/14/2016,1:00:00,14.99
8/14/2016,2:00:00,15.11
8/14/2016,3:00:00,15.23
8/14/2016,4:00:00,15.25
8/14/2016,5:00:00,15.18
8/14/2016,6:00:00,15.01
8/14/2016,7:00:00,14.86
8/14/2016,8:00:00,14.78
8/14/2016,9:00:00,14.9
8/14/2016,10:00:00,15.13
8/14/2016,11:00:00,15.41
8/14/2016,12:00:00,15.73
8/14/2016,13:00:00,16.04
8/14/2016,14:00:00,16.27
8/14/2016,15:00:00,16.48
8/14/2016,16:00:00,16.6
8/14/2016,17:00:00,16.54
8/14/2016,18:00:00,16.37
8/14/2016,19:00:00,16.17
8/14/2016,20:00:00,15.9
8/14/2016,21:00:00,15.52
8/14/2016,22:00:00,15.3
8/14/2016,23:00:00,15.25
8/15/2016,0:00:00,15.14
8/15/2016,1:00:00,15.07
8/15/2016,2:00:00,15.12
8/15/2016,3:00:00,15.11
8/15/2016,4:00:00,15.11
8/15/2016,5:00:00,15.17
8/15/2016,6:00:00,15.11
8/15/2016,7:00:00,15.01
8/15/2016,8:00:00,15.04
8/15/2016,9:00:00,15.27
8/15/2016,10:00:00,15.42
8/15/2016,11:00:00,15.7
8/15/2016,12:00:00,16.05
8/15/2016,13:00:00,16.44
8/15/2016,14:00:00,16.77
8/15/2016,15:00:00,17.11
8/15/2016,16:00:00,17.23
8/15/2016,17:00:00,17.21
8/15/2016,18:00:00,16.93
8/15/2016,19:00:00,16.57
8/15/2016,20:00:00,16.21
8/15/2016,21:00:00,15.8
8/15/2016,22:00:00,15.33
8/15/2016,23:00:00,15.05
8/16/2016,0:00:00,14.93
8/16/2016,1:00:00,14.88
8/16/2016,2:00:00,14.86
8/16/2016,3:00:00,14.95
8/16/2016,4:00:00,15.14
8/16/2016,5:00:00,15.15
8/16/2016,6:00:00,15
8/16/2016,7:00:00,14.95
8/16/2016,8:00:00,15.06
8/16/2016,9:00:00,15.28
8/16/2016,10:00:00,15.53
8/16/2016,11:00:00,15.8
8/16/2016,12:00:00,16.12
8/16/2016,13:00:00,16.47
8/16/2016,14:00:00,16.77
8/16/2016,15:00:00,17.15
8/16/2016,16:00:00,17.23
8/16/2016,17:00:00,17.23
8/16/2016,18:00:00,17.08
8/16/2016,19:00:00,16.68
8/16/2016,20:00:00,16.24
8/16/2016,21:00:00,15.78
8/16/2016,22:00:00,15.41
8/16/2016,23:00:00,15.18
8/17/2016,0:00:00,15.04
8/17/2016,1:00:00,15.15
8/17/2016,2:00:00,15.24
8/17/2016,3:00:00,15.34
8/17/2016,4:00:00,15.36
8/17/2016,5:00:00,15.41
8/17/2016,6:00:00,15.56
8/17/2016,7:00:00,15.79
8/17/2016,8:00:00,16.03
8/17/2016,9:00:00,16.25
8/17/2016,10:00:00,16.46
8/17/2016,11:00:00,16.78
8/17/2016,12:00:00,17.03
8/17/2016,13:00:00,17.37
8/17/2016,14:00:00,17.66
8/17/2016,15:00:00,17.9
8/17/2016,16:00:00,17.95
8/17/2016,17:00:00,17.87
8/17/2016,18:00:00,17.57
8/17/2016,19:00:00,17.15
8/17/2016,20:00:00,16.65
8/17/2016,21:00:00,16.2
8/17/2016,22:00:00,15.82
8/17/2016,23:00:00,15.52
8/18/2016,0:00:00,15.3
8/18/2016,1:00:00,15.23
8/18/2016,2:00:00,15.22
8/18/2016,3:00:00,15.29
8/18/2016,4:00:00,15.3
8/18/2016,5:00:00,15.3
8/18/2016,6:00:00,15.17
8/18/2016,7:00:00,15.14
8/18/2016,8:00:00,15.13
8/18/2016,9:00:00,15.26
8/18/2016,10:00:00,15.49
8/18/2016,11:00:00,15.75
8/18/2016,12:00:00,16.07
8/18/2016,13:00:00,16.5
8/18/2016,14:00:00,16.88
8/18/2016,15:00:00,17.13
8/18/2016,16:00:00,17.28
8/18/2016,17:00:00,17.32
8/18/2016,18:00:00,17.22
8/18/2016,19:00:00,16.91
8/18/2016,20:00:00,16.5
8/18/2016,21:00:00,16.15
8/18/2016,22:00:00,15.82
8/18/2016,23:00:00,15.54
8/19/2016,0:00:00,15.37
8/19/2016,1:00:00,15.18
8/19/2016,2:00:00,15.08
8/19/2016,3:00:00,15.02
8/19/2016,4:00:00,15.14
8/19/2016,5:00:00,15.19
8/19/2016,6:00:00,15.09
8/19/2016,7:00:00,14.93
8/19/2016,8:00:00,14.87
8/19/2016,9:00:00,15.02
8/19/2016,10:00:00,15.3
8/19/2016,11:00:00,15.76
8/19/2016,12:00:00,16.26
8/19/2016,13:00:00,16.73
8/19/2016,14:00:00,17.1
8/19/2016,15:00:00,17.44
8/19/2016,16:00:00,17.59
8/19/2016,17:00:00,17.61
8/19/2016,18:00:00,17.38
8/19/2016,19:00:00,17.06
8/19/2016,20:00:00,16.68
8/19/2016,21:00:00,16.26
8/19/2016,22:00:00,15.97
8/19/2016,23:00:00,15.78
8/20/2016,0:00:00,15.38
8/20/2016,1:00:00,15.07
8/20/2016,2:00:00,15.01
8/20/2016,3:00:00,14.87
8/20/2016,4:00:00,14.78
8/20/2016,5:00:00,14.77
8/20/2016,6:00:00,14.82
8/20/2016,7:00:00,14.78
8/20/2016,8:00:00,14.75
8/20/2016,9:00:00,14.83
8/20/2016,10:00:00,15.14
8/20/2016,11:00:00,15.63
8/20/2016,12:00:00,16.19
8/20/2016,13:00:00,16.76
8/20/2016,14:00:00,17.31
8/20/2016,15:00:00,17.72
8/20/2016,16:00:00,17.88
8/20/2016,17:00:00,17.87
8/20/2016,18:00:00,17.67
8/20/2016,19:00:00,17.31
8/20/2016,20:00:00,16.81
8/20/2016,21:00:00,16.39
8/20/2016,22:00:00,15.96
8/20/2016,23:00:00,15.81
8/21/2016,0:00:00,15.66
8/21/2016,1:00:00,15.71
8/21/2016,2:00:00,15.92
8/21/2016,3:00:00,16.06
8/21/2016,4:00:00,16.09
8/21/2016,5:00:00,16.05
8/21/2016,6:00:00,16.07
8/21/2016,7:00:00,16.03
8/21/2016,8:00:00,16.14
8/21/2016,9:00:00,16.27
8/21/2016,10:00:00,16.34
8/21/2016,11:00:00,16.51
8/21/2016,12:00:00,16.74
8/21/2016,13:00:00,17.02
8/21/2016,14:00:00,17.33
8/21/2016,15:00:00,17.52
8/21/2016,16:00:00,17.53
8/21/2016,17:00:00,17.42
8/21/2016,18:00:00,17.17
8/21/2016,19:00:00,16.94
8/21/2016,20:00:00,16.45
8/21/2016,21:00:00,16.1
8/21/2016,22:00:00,15.94
8/21/2016,23:00:00,16.07
8/22/2016,0:00:00,16.17
8/22/2016,1:00:00,16.3
8/22/2016,2:00:00,16.54
8/22/2016,3:00:00,16.58
8/22/2016,4:00:00,16.45
8/22/2016,5:00:00,16.49
8/22/2016,6:00:00,16.54
8/22/2016,7:00:00,16.71
8/22/2016,8:00:00,16.76
8/22/2016,9:00:00,16.69
8/22/2016,10:00:00,16.65
8/22/2016,11:00:00,16.69
8/22/2016,12:00:00,16.91
8/22/2016,13:00:00,17.28
8/22/2016,14:00:00,17.54
8/22/2016,15:00:00,17.79
8/22/2016,16:00:00,17.92
8/22/2016,17:00:00,17.82
8/22/2016,18:00:00,17.7
8/22/2016,19:00:00,17.38
8/22/2016,20:00:00,16.85
8/22/2016,21:00:00,16.51
8/22/2016,22:00:00,16.31
8/22/2016,23:00:00,16.22
8/23/2016,0:00:00,16.18
8/23/2016,1:00:00,16.25
8/23/2016,2:00:00,16.13
8/23/2016,3:00:00,16.14
8/23/2016,4:00:00,16.24
8/23/2016,5:00:00,16.3
8/23/2016,6:00:00,16.21
8/23/2016,7:00:00,16.09
8/23/2016,8:00:00,16.08
8/23/2016,9:00:00,16.14
8/23/2016,10:00:00,16.36
8/23/2016,11:00:00,16.63
8/23/2016,12:00:00,16.93
8/23/2016,13:00:00,17.23
8/23/2016,14:00:00,17.62
8/23/2016,15:00:00,17.9
8/23/2016,16:00:00,17.99
8/23/2016,17:00:00,17.96
8/23/2016,18:00:00,17.76
8/23/2016,19:00:00,17.49
8/23/2016,20:00:00,17.15
8/23/2016,21:00:00,16.74
8/23/2016,22:00:00,16.38
8/23/2016,23:00:00,16.07
8/24/2016,0:00:00,15.84
8/24/2016,1:00:00,15.7
8/24/2016,2:00:00,15.55
8/24/2016,3:00:00,15.54
8/24/2016,4:00:00,15.67
8/24/2016,5:00:00,15.72
8/24/2016,6:00:00,15.55
8/24/2016,7:00:00,15.54
8/24/2016,8:00:00,15.63
8/24/2016,9:00:00,15.74
8/24/2016,10:00:00,15.99
8/24/2016,11:00:00,16.31
8/24/2016,12:00:00,16.67
8/24/2016,13:00:00,17.08
8/24/2016,14:00:00,17.44
8/24/2016,15:00:00,17.69
8/24/2016,16:00:00,17.81
8/24/2016,17:00:00,17.77
8/24/2016,18:00:00,17.5
8/24/2016,19:00:00,17.11
8/24/2016,20:00:00,16.74
8/24/2016,21:00:00,16.28
8/24/2016,22:00:00,15.82
8/24/2016,23:00:00,15.53
8/25/2016,0:00:00,15.39
8/25/2016,1:00:00,15.25
8/25/2016,2:00:00,15.07
8/25/2016,3:00:00,14.87
8/25/2016,4:00:00,14.86
8/25/2016,5:00:00,14.81
8/25/2016,6:00:00,14.69
8/25/2016,7:00:00,14.73
8/25/2016,8:00:00,14.77
8/25/2016,9:00:00,14.93
8/25/2016,10:00:00,15.23
8/25/2016,11:00:00,15.72
8/25/2016,12:00:00,16.25
8/25/2016,13:00:00,16.81
8/25/2016,14:00:00,17.35
8/25/2016,15:00:00,17.73
8/25/2016,16:00:00,17.87
8/25/2016,17:00:00,17.84
8/25/2016,18:00:00,17.66
8/25/2016,19:00:00,17.23
8/25/2016,20:00:00,16.77
8/25/2016,21:00:00,16.28
8/25/2016,22:00:00,15.87
8/25/2016,23:00:00,15.62
8/26/2016,0:00:00,15.39
8/26/2016,1:00:00,15.16
8/26/2016,2:00:00,15.01
8/26/2016,3:00:00,14.89
8/26/2016,4:00:00,14.86
8/26/2016,5:00:00,14.87
8/26/2016,6:00:00,14.79
8/26/2016,7:00:00,14.73
8/26/2016,8:00:00,14.76
8/26/2016,9:00:00,14.93
8/26/2016,10:00:00,15.27
8/26/2016,11:00:00,15.77
8/26/2016,12:00:00,16.3
8/26/2016,13:00:00,16.81
8/26/2016,14:00:00,17.26
8/26/2016,15:00:00,17.59
8/26/2016,16:00:00,17.75
8/26/2016,17:00:00,17.75
8/26/2016,18:00:00,17.57
8/26/2016,19:00:00,17.29
8/26/2016,20:00:00,17.05
8/26/2016,21:00:00,16.65
8/26/2016,22:00:00,16.32
8/26/2016,23:00:00,16.2
8/27/2016,0:00:00,16.05
8/27/2016,1:00:00,15.86
8/27/2016,2:00:00,15.73
8/27/2016,3:00:00,15.58
8/27/2016,4:00:00,15.47
8/27/2016,5:00:00,15.41
8/27/2016,6:00:00,15.44
8/27/2016,7:00:00,15.39
8/27/2016,8:00:00,15.38
8/27/2016,9:00:00,15.56
8/27/2016,10:00:00,15.79
8/27/2016,11:00:00,16.1
8/27/2016,12:00:00,16.48
8/27/2016,13:00:00,16.84
8/27/2016,14:00:00,17.19
8/27/2016,15:00:00,17.44
8/27/2016,16:00:00,17.52
8/27/2016,17:00:00,17.5
8/27/2016,18:00:00,17.37
8/27/2016,19:00:00,16.99
8/27/2016,20:00:00,16.64
8/27/2016,21:00:00,16.44
8/27/2016,22:00:00,16.34
8/27/2016,23:00:00,16.4
8/28/2016,0:00:00,16.6
8/28/2016,1:00:00,16.75
8/28/2016,2:00:00,16.85
8/28/2016,3:00:00,16.93
8/28/2016,4:00:00,17.08
8/28/2016,5:00:00,17.09
8/28/2016,6:00:00,16.95
8/28/2016,7:00:00,16.86
8/28/2016,8:00:00,16.83
8/28/2016,9:00:00,16.91
8/28/2016,10:00:00,17.08
8/28/2016,11:00:00,17.32
8/28/2016,12:00:00,17.55
8/28/2016,13:00:00,17.76
8/28/2016,14:00:00,17.98
8/28/2016,15:00:00,18.14
8/28/2016,16:00:00,18.18
