DATE,Model,Gage
10/01/2008,46.35772986,82.1
10/02/2008,63.04788237,83.3625
10/03/2008,67.33906234,126.8666667
10/04/2008,153.5552228,769.0833333
10/05/2008,382.7361846,773.7916667
10/06/2008,200.4808494,717.125
10/07/2008,150.1668172,884.1666667
10/08/2008,163.7222459,691.625
10/09/2008,134.1847997,529.4166667
10/10/2008,155.9598536,469.7083333
10/11/2008,121.4389791,384.9583333
10/12/2008,117.7958097,332.9565217
10/13/2008,121.5847935,298.375
10/14/2008,114.8729432,278.6086957
10/15/2008,108.9682649,259.3333333
10/16/2008,199.4098534,261.5652174
10/17/2008,116.109177,259.3333333
10/18/2008,114.0850116,232.3333333
10/19/2008,125.5277373,220.125
10/20/2008,141.3848921,221.5416667
10/21/2008,140.833162,249.5
10/22/2008,113.7877124,220.3333333
10/23/2008,108.218366,204
10/24/2008,104.971815,193.6666667
10/25/2008,101.8226606,186.75
10/26/2008,98.76798077,179
10/27/2008,95.80494135,171.2916667
10/28/2008,92.93079311,166.5
10/29/2008,90.14286932,163.25
10/30/2008,87.43858324,161
10/31/2008,106.8859115,167.5416667
11/01/2008,102.0754677,187.375
11/02/2008,274.2637251,343.5833333
11/03/2008,314.6980139,598.4166667
11/04/2008,441.5653752,1380.652174
11/05/2008,334.2537173,1368.333333
11/06/2008,365.6697615,3237.916667
11/07/2008,254.1748306,3687.916667
11/08/2008,246.1090812,2826.666667
11/09/2008,321.6210101,2822.5
11/10/2008,852.2785675,2388.75
11/11/2008,452.7906762,3615.833333
11/12/2008,1220.829999,11112.5
11/13/2008,1443.377413,16466.25
11/14/2008,561.7857606,5893.333333
11/15/2008,544.9321878,3532.916667
11/16/2008,528.5842222,2511.25
11/17/2008,512.7266955,1939.166667
11/18/2008,509.5036516,1580
11/19/2008,487.1644404,1335.833333
11/20/2008,625.0463656,1321.25
11/21/2008,860.9772467,1334.583333
11/22/2008,559.5932763,1218.333333
11/23/2008,508.3790049,1082.083333
11/24/2008,491.8784122,992.0833333
11/25/2008,477.1220598,933.2083333
11/26/2008,572.8972094,878.2083333
11/27/2008,464.1805013,804.2083333
11/28/2008,488.2875324,776.8333333
11/29/2008,449.8405683,724.75
11/30/2008,429.8399201,682.75
12/01/2008,421.7038134,665.7083333
12/02/2008,739.9326981,1208.166667
12/03/2008,452.2398615,1123.75
12/04/2008,427.9685183,1006.458333
12/05/2008,415.1294627,918.6666667
12/06/2008,402.6755789,843
12/07/2008,402.0631766,809.625
12/08/2008,474.3766034,810.3333333
12/09/2008,384.0269254,725.4166667
12/10/2008,378.8137175,679
12/11/2008,360.838914,645.75
12/12/2008,374.0868002,703.9166667
12/13/2008,617.9456157,992.2916667
12/14/2008,1094.793377,1003.625
12/15/2008,571.9760556,961.7083333
12/16/2008,461.3025688,877
12/17/2008,500.9613259,840
12/18/2008,1055.995757,1154.625
12/19/2008,631.0350961,1073.75
12/20/2008,580.7468849,1072.083333
12/21/2008,921.1147743,2646.666667
12/22/2008,852.4394243,3626.25
12/23/2008,626.5669109,2872.916667
12/24/2008,624.4724405,2462.916667
12/25/2008,799.9623585,2470.833333
12/26/2008,655.3376965,2152.5
12/27/2008,960.427627,6350.833333
12/28/2008,962.8913481,13445.83333
12/29/2008,840.181251,8585
12/30/2008,2419.175031,5614.166667
12/31/2008,1099.143584,4231.666667
01/01/2009,1729.154916,10846.25
01/02/2009,4173.75515,20166.66667
01/03/2009,1420.527856,7837.916667
01/04/2009,1405.022585,4692.5
01/05/2009,2297.828693,5751.25
01/06/2009,2254.768615,6701.25
01/07/2009,2798.656491,10906.66667
01/08/2009,3903.126087,14595.83333
01/09/2009,1913.805812,8163.333333
01/10/2009,1825.011966,5034.583333
01/11/2009,1888.193689,3762.5
01/12/2009,1716.867935,2896.666667
01/13/2009,1680.988038,2411.666667
01/14/2009,1627.316508,2057.916667
01/15/2009,1578.392456,1795
01/16/2009,1524.299118,1594.583333
01/17/2009,1478.698337,1435.416667
01/18/2009,1433.642992,1298.75
01/19/2009,1391.149818,1174.166667
01/20/2009,1349.496246,1067.083333
01/21/2009,1309.121498,979.5
01/22/2009,1269.393045,906.7083333
01/23/2009,1231.311253,838.9166667
01/24/2009,1253.253225,790
01/25/2009,1276.902971,778.0833333
01/26/2009,1171.513039,706.75
01/27/2009,1139.173921,721.1666667
01/28/2009,1434.725034,811.9166667
01/29/2009,1099.722222,701.5
01/30/2009,1065.115257,653.2916667
01/31/2009,1090.229499,623.75
02/01/2009,1009.634549,592.2083333
02/02/2009,979.3455126,568.9583333
02/03/2009,949.9651472,548.5416667
02/04/2009,921.4661928,528.2916667
02/05/2009,893.8669728,510.25
02/06/2009,1031.18121,567.5416667
02/07/2009,932.0842226,534.3333333
02/08/2009,847.8332491,502.2916667
02/09/2009,871.2621553,534.2083333
02/10/2009,1635.129525,540.0833333
02/11/2009,1431.440494,598.75
02/12/2009,1003.211946,624.6666667
02/13/2009,1023.138542,626.0416667
02/14/2009,901.6186299,601.9166667
02/15/2009,1211.28519,599.125
02/16/2009,892.3210268,600.5
02/17/2009,875.6440521,588.125
02/18/2009,884.3183626,574
02/19/2009,821.1132307,563.0833333
02/20/2009,796.4798337,549.8333333
02/21/2009,774.3462713,536.1666667
02/22/2009,846.6233615,572.0833333
02/23/2009,1175.150314,685.4166667
02/24/2009,1929.926356,1304.791667
02/25/2009,1805.293661,2695.833333
02/26/2009,1771.60255,2884.583333
02/27/2009,1068.650312,2191.666667
02/28/2009,1034.303515,1742.916667
03/01/2009,1046.381679,1531.25
03/02/2009,1737.631736,1967.916667
03/03/2009,1212.542625,1782.916667
03/04/2009,1170.220367,1564.583333
03/05/2009,1400.730094,1600.416667
03/06/2009,1189.073218,1625
03/07/2009,1062.026244,1509.583333
03/08/2009,1125.876425,1443.478261
03/09/2009,1583.24932,1350.416667
03/10/2009,1109.457878,1251.25
03/11/2009,1015.462591,1152.083333
03/12/2009,1092.836612,1070.833333
03/13/2009,969.4935922,1000.791667
03/14/2009,1003.563257,1106.291667
03/15/2009,3922.587973,3860.416667
03/16/2009,1875.896221,4177.5
03/17/2009,1893.65006,3312.083333
03/18/2009,1549.45808,2831.25
03/19/2009,1340.9537,2370
03/20/2009,1341.897907,2106.25
03/21/2009,1384.316431,1978.333333
03/22/2009,1395.186861,1825
03/23/2009,1721.346915,1619.166667
03/24/2009,1701.614528,1795
03/25/2009,1641.211227,2212.5
03/26/2009,1450.025685,2482.083333
03/27/2009,1266.389614,2137.916667
03/28/2009,1273.608935,2001.25
03/29/2009,1633.92662,2394.166667
03/30/2009,1241.747307,2082.083333
03/31/2009,2138.45342,1864.583333
04/01/2009,1338.742862,1766.666667
04/02/2009,1817.986857,3695.833333
04/03/2009,1438.714957,3711.25
04/04/2009,1291.15431,2927.916667
04/05/2009,1228.026821,2374.166667
04/06/2009,1752.050531,1979.583333
04/07/2009,1228.073785,1705
04/08/2009,1219.065211,1506.666667
04/09/2009,1307.451443,1406.25
04/10/2009,1178.656588,1268.75
04/11/2009,1132.575929,1145.416667
04/12/2009,1145.53465,1332.5
04/13/2009,2222.924285,2440
04/14/2009,1503.576181,1927.916667
04/15/2009,1192.959311,1660.833333
04/16/2009,1152.971882,1467.083333
04/17/2009,1250.902054,1439.166667
04/18/2009,1108.806259,1293.75
04/19/2009,1068.374307,1177.5
04/20/2009,1036.323077,1083.333333
04/21/2009,1005.233385,1002.583333
04/22/2009,975.0763836,929.9166667
04/23/2009,990.0962197,865.4583333
04/24/2009,924.5466768,807.75
04/25/2009,904.7890724,755.9583333
04/26/2009,901.0158111,726.25
04/27/2009,938.685516,685
04/28/2009,897.0650529,658
04/29/2009,989.9735363,701.25
04/30/2009,907.3573956,649.625
05/01/2009,813.3808669,592.7083333
05/02/2009,1039.869476,709.625
05/03/2009,955.7809586,797.5
05/04/2009,902.7968363,927.0416667
05/05/2009,1468.651103,2768.333333
05/06/2009,2714.475924,3605
05/07/2009,1674.034758,4177.5
05/08/2009,1143.027861,2852.083333
05/09/2009,1084.785613,2172.916667
05/10/2009,1052.242044,1762.083333
05/11/2009,1113.6523,1530.416667
05/12/2009,1239.930427,1452.916667
05/13/2009,1118.780344,1401.666667
05/14/2009,1933.054991,3553.333333
05/15/2009,1087.131394,2784.583333
05/16/2009,1050.740058,2155
05/17/2009,1019.217856,1763.75
05/18/2009,988.6413203,1495.833333
05/19/2009,1047.858718,1342.916667
05/20/2009,1025.922624,1198.333333
05/21/2009,925.6040382,1050.25
05/22/2009,897.1037653,950.2916667
05/23/2009,870.1906523,867.4583333
05/24/2009,844.0849327,798.2916667
05/25/2009,818.7623847,737.6666667
05/26/2009,794.1995132,685.75
05/27/2009,770.3735278,644.875
05/28/2009,747.262322,603.2083333
05/29/2009,724.8444523,564.9166667
05/30/2009,703.0991187,530.5416667
05/31/2009,682.0061452,502.0833333
06/01/2009,661.5459608,483.4583333
06/02/2009,641.699582,463.125
06/03/2009,623.9617421,439.7916667
06/04/2009,618.260888,430.4166667
06/05/2009,746.4463609,488.125
06/06/2009,632.248646,461.25
06/07/2009,790.2929089,442.7083333
06/08/2009,590.2882964,401.875
06/09/2009,574.7035392,377
06/10/2009,559.9587169,369.125
06/11/2009,565.275984,357.25
06/12/2009,544.2230868,348.4583333
06/13/2009,718.7731291,407.0833333
06/14/2009,570.3505059,377.75
06/15/2009,606.8929825,335.375
06/16/2009,512.8983542,314.5416667
06/17/2009,497.5114036,303.75
06/18/2009,497.9559291,293.3333333
06/19/2009,501.1668746,308.2916667
06/20/2009,486.8271376,314.375
06/21/2009,482.4861634,289.8333333
06/22/2009,442.0746767,279.1666667
06/23/2009,427.9337601,266.5
06/24/2009,415.0957473,253.3333333
06/25/2009,435.2701758,259.8333333
06/26/2009,395.0284095,251.3333333
06/27/2009,383.1775572,236.6666667
06/28/2009,371.6822305,225.7916667
06/29/2009,360.5317636,217.6666667
06/30/2009,349.7158106,211.0416667
07/01/2009,339.2243363,203.6666667
07/02/2009,329.0476062,196.5833333
07/03/2009,319.1761781,189.5833333
07/04/2009,309.6008927,185.5
07/05/2009,300.3128659,179.0833333
07/06/2009,304.6910305,180.7916667
07/07/2009,284.4216367,188
07/08/2009,283.5751146,184
07/09/2009,274.4275036,184.6666667
07/10/2009,261.4202776,178.375
07/11/2009,259.2826253,171.7916667
07/12/2009,272.0442228,177
07/13/2009,384.7815399,202.6666667
07/14/2009,258.1909092,190.9166667
07/15/2009,248.1570015,168.875
07/16/2009,240.7122915,156.9583333
07/17/2009,233.4909227,147.625
07/18/2009,226.486195,142.0416667
07/19/2009,219.6916092,135
07/20/2009,213.1008609,132.75
07/21/2009,206.7078351,128.625
07/22/2009,200.5066,127.25
07/23/2009,194.491402,126
07/24/2009,188.65666,122.75
07/25/2009,182.9969602,120
07/26/2009,177.5070514,117.5
07/27/2009,172.1818398,114.5
07/28/2009,167.0163846,110.7916667
07/29/2009,162.0058931,105.375
07/30/2009,158.3202559,101.5
07/31/2009,154.6029066,100
08/01/2009,148.3063095,99.32916667
08/02/2009,143.8571202,97.7
08/03/2009,139.5414066,96.6875
08/04/2009,135.3551644,93.15833333
08/05/2009,131.2945094,91.96666667
08/06/2009,127.466104,89.8
08/07/2009,140.2731726,96.86666667
08/08/2009,123.3548226,105.875
08/09/2009,124.158011,100.7333333
08/10/2009,115.9534102,94.81666667
08/11/2009,112.7254852,90.23333333
08/12/2009,156.2522645,114.8458333
08/13/2009,187.0378115,147.625
08/14/2009,119.9865623,111
08/15/2009,116.3869655,97.05
08/16/2009,112.8953565,91.75
08/17/2009,109.5084958,88.06666667
08/18/2009,106.2232409,83.8875
08/19/2009,103.0365437,79.39166667
08/20/2009,100.0119926,75.9
08/21/2009,96.95671005,76.4
08/22/2009,94.04800875,74.6
08/23/2009,91.22656849,73.1
08/24/2009,88.48977143,68.94166667
08/25/2009,93.23713982,67.98333333
08/26/2009,84.6758056,71.7
08/27/2009,81.85409338,69.45
08/28/2009,79.39847058,69.25833333
08/29/2009,99.79694892,81.79583333
08/30/2009,78.02097413,77.24583333
08/31/2009,75.6803449,72.8
09/01/2009,73.47845066,68.65416667
09/02/2009,71.21761909,66.45
09/03/2009,69.45936004,64.15
09/04/2009,67.06383479,62.04166667
09/05/2009,90.01504352,72.30833333
09/06/2009,127.876191,150.5625
09/07/2009,119.3368883,261.0416667
09/08/2009,145.5102682,172.2083333
09/09/2009,85.59265628,126.4583333
09/10/2009,83.02487659,108.375
09/11/2009,80.53413029,99.73333333
09/12/2009,78.11810638,94.2625
09/13/2009,76.32033624,90.99166667
09/14/2009,73.94620047,89.8
09/15/2009,71.42681277,88.825
09/16/2009,69.42390042,88.93333333
09/17/2009,85.67594655,101.35
09/18/2009,67.90613209,94.00416667
09/19/2009,70.86354276,87.95833333
09/20/2009,75.81812092,89.04166667
09/21/2009,64.32237089,82.1125
09/22/2009,62.39269976,74.8
09/23/2009,60.52091877,71.1
09/24/2009,58.70529121,69.9
09/25/2009,56.94413247,69.9
09/26/2009,55.2358085,69.13333333
09/27/2009,53.57873424,67.6
09/28/2009,51.97137221,66.92916667
09/29/2009,66.054562,73.70833333
09/30/2009,78.47789577,101.6875
10/01/2009,58.78128726,101.1458333
10/02/2009,55.35479567,87.85833333
10/03/2009,54.31808216,81.89166667
10/04/2009,57.3111599,81.26666667
10/05/2009,49.9432335,80.95416667
10/06/2009,48.4449365,75.5
10/07/2009,46.9915884,72.3
10/08/2009,45.58184075,72.3
10/09/2009,44.21438553,70.4
10/10/2009,42.88795396,69.9
10/11/2009,41.60131534,68.55833333
10/12/2009,40.35327588,64.34166667
10/13/2009,59.8545081,63.67083333
10/14/2009,146.7158075,121.1041667
10/15/2009,77.72768534,184.375
10/16/2009,59.4421914,135.9166667
10/17/2009,66.11494365,134.4166667
10/18/2009,98.60875916,309.2083333
10/19/2009,184.5123473,249.3333333
10/20/2009,78.69422877,188.625
10/21/2009,139.4431854,191.5416667
10/22/2009,111.575472,243.375
10/23/2009,99.06257974,271.2916667
10/24/2009,162.3393558,430.5833333
10/25/2009,92.63814263,287.375
10/26/2009,240.0280745,380.9166667
10/27/2009,310.8212436,698.0416667
10/28/2009,180.2767242,570.2083333
10/29/2009,230.0589245,512.3333333
10/30/2009,236.7287189,606.5416667
10/31/2009,230.1098814,1105.208333
11/01/2009,167.4558482,948.92
11/02/2009,281.569189,669.5833333
11/03/2009,170.4541484,525.5
11/04/2009,165.3405239,438.375
11/05/2009,160.820023,391.375
11/06/2009,339.1649741,729.4166667
11/07/2009,297.0256207,1009.708333
11/08/2009,470.4888951,2362.083333
11/09/2009,808.7178131,2486.25
11/10/2009,626.5347237,2587.5
11/11/2009,526.4391805,2214.166667
11/12/2009,660.8166105,2318.333333
11/13/2009,438.280111,2185.416667
11/14/2009,457.8450112,1891.666667
11/15/2009,561.0830082,1577.5
11/16/2009,559.2752528,1718.333333
11/17/2009,1187.421139,4192.5
11/18/2009,713.6543446,3419.583333
11/19/2009,954.7092521,3162.5
11/20/2009,748.2742696,3759.583333
11/21/2009,733.6248208,3524.583333
11/22/2009,916.7151307,4770
11/23/2009,1580.45415,3888.333333
11/24/2009,721.8706237,2827.083333
11/25/2009,700.425173,2181.666667
11/26/2009,720.7043932,2000.416667
11/27/2009,1089.81635,2398.75
11/28/2009,703.4421987,2086.666667
11/29/2009,683.0351015,1800.833333
11/30/2009,1021.307267,1554.166667
12/01/2009,692.3174391,1356.666667
12/02/2009,670.3231885,1195.416667
12/03/2009,650.2134929,1060
12/04/2009,630.7070881,952.5
12/05/2009,611.7858755,865.5416667
12/06/2009,593.4322992,794.8333333
12/07/2009,575.6293302,727.75
12/08/2009,558.3604503,670.7916667
12/09/2009,541.6096368,640.125
12/10/2009,525.3613477,626.7083333
12/11/2009,509.6005073,595.9583333
12/12/2009,500.4173304,569.8333333
12/13/2009,652.0069985,571.9583333
12/14/2009,572.2439603,605.9583333
12/15/2009,1498.426203,3158.125
12/16/2009,1730.402096,5406.666667
12/17/2009,1172.41812,4007.916667
12/18/2009,832.4923393,2879.166667
12/19/2009,840.7086296,2288.333333
12/20/2009,775.8822632,2011.25
12/21/2009,1862.226624,3734.583333
12/22/2009,1254.274201,3678.333333
12/23/2009,906.5633736,2842.5
12/24/2009,865.1110125,2314.583333
12/25/2009,839.1576821,1939.166667
12/26/2009,813.9829516,1656.25
12/27/2009,796.6103473,1440.416667
12/28/2009,793.3199389,1272.916667
12/29/2009,747.3780715,1166.666667
12/30/2009,1358.044275,1508.75
12/31/2009,1105.213689,3208.333333
01/01/2010,2089.968006,7453.333333
01/02/2010,1493.884193,7412.5
01/03/2010,1089.329238,4975.833333
01/04/2010,1654.065382,4160.416667
01/05/2010,1509.685085,6265.833333
01/06/2010,2094.193049,6708.333333
01/07/2010,1331.506419,4975
01/08/2010,1313.075326,3816.25
01/09/2010,1679.6659,3742.083333
01/10/2010,1186.478701,3089.166667
01/11/2010,1410.44133,2587.5
01/12/2010,1931.684371,3215.833333
01/13/2010,1925.119802,4315.833333
01/14/2010,1847.977606,4617.083333
01/15/2010,1336.566102,4230.833333
01/16/2010,2521.568813,5369.166667
01/17/2010,1701.655913,4617.5
01/18/2010,2553.620279,4693.75
01/19/2010,1639.304668,3885.833333
01/20/2010,1512.258716,3039.166667
01/21/2010,1534.001595,2457.083333
01/22/2010,1472.433716,2045
01/23/2010,1578.402662,1736.25
01/24/2010,1396.164501,1635.416667
01/25/2010,2628.093041,2296.666667
01/26/2010,1516.941495,1985.416667
01/27/2010,1427.61126,1720.416667
01/28/2010,1380.54289,1519.583333
01/29/2010,1336.096567,1359.583333
01/30/2010,1345.901807,1280
01/31/2010,1437.731636,1201.666667
02/01/2010,1317.964405,1152.5
02/02/2010,1684.985891,1226.25
02/03/2010,1502.04379,1220
02/04/2010,1571.940647,1494.583333
02/05/2010,1491.055158,1621.666667
02/06/2010,1297.788086,1536.25
02/07/2010,1407.541761,1442.083333
02/08/2010,1363.661817,1300
02/09/2010,1185.213933,1194.166667
02/10/2010,1155.360535,1157.083333
02/11/2010,1614.625641,1625
02/12/2010,1753.935485,2610.833333
02/13/2010,1651.079976,2638.75
02/14/2010,1504.970511,2458.333333
02/15/2010,1310.265861,2122.916667
02/16/2010,1400.278297,2054.166667
02/17/2010,1597.1436,1808.333333
02/18/2010,1201.570302,1620.416667
02/19/2010,1165.523193,1447.916667
02/20/2010,1130.557497,1299.583333
02/21/2010,1096.640772,1169.583333
02/22/2010,1063.741549,1060.833333
02/23/2010,1084.439702,1042.708333
02/24/2010,2046.55258,1483.333333
02/25/2010,1294.296585,1624.583333
02/26/2010,1692.779057,2415
02/27/2010,1905.457419,3105.416667
02/28/2010,1235.981817,2604.583333
03/01/2010,1639.461896,2132.5
03/02/2010,1223.664842,1807.083333
03/03/2010,1260.722664,1567.083333
03/04/2010,1249.267057,1374.166667
03/05/2010,1125.100666,1221.25
03/06/2010,1091.347646,1095.833333
03/07/2010,1058.607217,1002.333333
03/08/2010,1122.930406,946.1666667
03/09/2010,1034.025355,861.7083333
03/10/2010,1271.375893,871.375
03/11/2010,1110.651994,1048.791667
03/12/2010,2542.852329,3673.333333
03/13/2010,1717.265626,3200
03/14/2010,1716.664431,2420.869565
03/15/2010,1222.596678,1993.333333
03/16/2010,1185.918777,1701.666667
03/17/2010,1265.182012,1526.666667
03/18/2010,1130.747116,1326.25
03/19/2010,1096.824702,1183.333333
03/20/2010,1063.919961,1071.25
03/21/2010,1139.484257,1186.666667
03/22/2010,1351.006363,1257.083333
03/23/2010,1093.647949,1165.416667
03/24/2010,1010.009358,1072.083333
03/25/2010,1258.730914,1344.583333
03/26/2010,2024.329654,3058.333333
03/27/2010,1291.544438,2712.5
03/28/2010,1349.775911,2562.5
03/29/2010,2546.289792,5003.333333
03/30/2010,2472.935188,5753.75
03/31/2010,1924.586987,4557.083333
04/01/2010,1423.563982,3479.166667
04/02/2010,1601.272113,3273.75
04/03/2010,2681.450926,3480
04/04/2010,1815.300832,3443.333333
04/05/2010,1740.923734,3209.583333
04/06/2010,3189.626053,3570
04/07/2010,1841.804402,3328.75
04/08/2010,2147.151447,3095
04/09/2010,1766.830057,2605.833333
04/10/2010,1628.870223,2250.833333
04/11/2010,1806.461773,2085.416667
04/12/2010,1943.212785,1962.916667
04/13/2010,1700.357152,1847.5
04/14/2010,1542.0547,1660
04/15/2010,1853.843383,1540.416667
04/16/2010,1485.268811,1397.083333
04/17/2010,1440.710747,1310.833333
04/18/2010,1414.865029,1251.25
04/19/2010,1357.817873,1175.416667
04/20/2010,1507.827041,1148.75
04/21/2010,1434.321265,1057.5
04/22/2010,1285.665634,960.375
04/23/2010,1242.77387,881.9583333
04/24/2010,1284.000154,865.2083333
04/25/2010,1234.574796,815.25
04/26/2010,1198.453561,803.2916667
04/27/2010,2900.679227,2421.666667
04/28/2010,2004.206084,2573.333333
04/29/2010,1681.727976,2596.25
04/30/2010,1514.393059,2272.916667
05/01/2010,1372.381567,1961.25
05/02/2010,1342.556766,1703.333333
05/03/2010,1481.514362,2032.083333
05/04/2010,1599.354657,2011.25
05/05/2010,1339.287377,1812.5
05/06/2010,1292.327678,1590
05/07/2010,1210.183939,1410.416667
05/08/2010,1173.878421,1263.75
05/09/2010,1138.662068,1143.333333
05/10/2010,1206.736011,1067.083333
05/11/2010,1098.189813,960.7916667
05/12/2010,1053.97237,882
05/13/2010,1022.353198,813.0833333
05/14/2010,991.6826025,755.125
05/15/2010,961.9321244,704.25
05/16/2010,933.0741607,661.9583333
05/17/2010,909.7960552,623
05/18/2010,999.9787648,620.9583333
05/19/2010,914.5075343,624.5
05/20/2010,1390.115316,726.25
05/21/2010,1262.366775,823.8333333
05/22/2010,1241.055042,895.1666667
05/23/2010,1051.822665,817.5416667
05/24/2010,966.5691549,770.2083333
05/25/2010,1114.278809,815.875
05/26/2010,1374.998016,966.7916667
05/27/2010,1067.82779,949.2083333
05/28/2010,988.6087338,901.375
05/29/2010,915.9123002,849.5416667
05/30/2010,883.0295423,787.9166667
05/31/2010,990.7843725,805.375
06/01/2010,935.2101526,760.0416667
06/02/2010,1366.686896,3220.791667
06/03/2010,1693.103258,3947.5
06/04/2010,1887.762959,3670
06/05/2010,1179.708246,3105.833333
06/06/2010,1069.331962,2504.583333
06/07/2010,1453.270619,2134.166667
06/08/2010,1041.914019,1756.666667
06/09/2010,1149.984017,1772.5
06/10/2010,1435.687627,2024.166667
06/11/2010,1129.583749,1904.583333
06/12/2010,1008.872958,1708.75
06/13/2010,978.6067695,1492.5
06/14/2010,949.2485664,1307.083333
06/15/2010,920.7711095,1171.25
06/16/2010,932.3607939,1072.5
06/17/2010,891.8948723,995.5833333
06/18/2010,879.7770376,902.25
06/19/2010,831.3368619,826.7391304
06/20/2010,872.6694642,782.375
06/21/2010,822.9684153,731.0416667
06/22/2010,769.0439722,676.0416667
06/23/2010,745.972653,632.5833333
06/24/2010,723.5934734,592.9166667
06/25/2010,701.8856692,556.3333333
06/26/2010,680.8290991,529.6666667
06/27/2010,660.4042262,500.875
06/28/2010,640.5920994,478.75
06/29/2010,621.3743364,460.2083333
06/30/2010,602.7331063,435
07/01/2010,584.6511131,417.7083333
07/02/2010,632.7836369,482.8333333
07/03/2010,584.1405786,441.25
07/04/2010,545.6604296,395.7083333
07/05/2010,529.2906167,374.4583333
07/06/2010,513.4118982,357.6666667
07/07/2010,498.0095413,333.3333333
07/08/2010,483.069255,314.875
07/09/2010,468.5771774,305.125
07/10/2010,454.5198621,291.375
07/11/2010,440.8842662,284.3333333
07/12/2010,427.6577382,277.1666667
07/13/2010,414.8280061,271.5
07/14/2010,402.3831659,264.5
07/15/2010,390.3116709,256.3333333
07/16/2010,378.6023208,247.8333333
07/17/2010,367.2442512,240.8333333
07/18/2010,356.2269236,236.6666667
07/19/2010,345.5401159,232.6666667
07/20/2010,335.1739124,226.125
07/21/2010,325.1186951,220.5
07/22/2010,315.3651342,213.625
07/23/2010,305.9041802,206.8333333
07/24/2010,296.7270548,199.9583333
07/25/2010,287.8252431,191.75
07/26/2010,279.1904859,186.125
07/27/2010,270.8147713,181.3333333
07/28/2010,262.6903281,176.7083333
07/29/2010,254.8096183,174.6666667
07/30/2010,247.1653297,169.1666667
07/31/2010,239.7503699,167
08/01/2010,232.5578588,167
08/02/2010,225.581123,164
08/03/2010,218.8136893,159.375
08/04/2010,212.2492786,155.3333333
08/05/2010,205.8818003,151.875
08/06/2010,199.7053463,147.375
08/07/2010,193.7141859,143.25
08/08/2010,188.3253584,140
08/09/2010,182.3259558,136.25
08/10/2010,176.8561771,135
08/11/2010,171.5504918,135.375
08/12/2010,166.4039771,132.625
08/13/2010,161.4118577,125.625
08/14/2010,156.569502,119
08/15/2010,151.872417,111.7916667
08/16/2010,147.3162444,109
08/17/2010,142.8967571,107.375
08/18/2010,138.8148969,108.5
08/19/2010,134.8430253,107
08/20/2010,130.4988064,104.875
08/21/2010,126.5838422,101.625
08/22/2010,122.7863269,99.32916667
08/23/2010,119.1027371,97.7
08/24/2010,115.529655,94.6
08/25/2010,112.0637653,89.8
08/26/2010,108.7018524,85.92083333
08/27/2010,105.4407968,82.1
08/28/2010,102.2775729,79.70416667
08/29/2010,99.20924572,79.6
08/30/2010,152.0885445,96.86666667
08/31/2010,172.0789186,108.3333333
09/01/2010,196.7210151,323.1666667
09/02/2010,126.6304787,219.5416667
09/03/2010,115.8562799,135.5
09/04/2010,112.3805915,111.5
09/05/2010,109.0091738,99.91666667
09/06/2010,105.7388985,95.675
09/07/2010,106.6554548,95.3375
09/08/2010,133.9695883,104.2791667
09/09/2010,107.0976343,100.625
09/10/2010,100.1545353,97.53333333
09/11/2010,96.76419672,92.94166667
09/12/2010,93.86127082,88.5
09/13/2010,91.0454327,85.68333333
09/14/2010,88.31406972,83.6625
09/15/2010,85.66464762,89.39166667
09/16/2010,202.2031381,252.5416667
09/17/2010,118.4203858,227.5416667
09/18/2010,139.7251311,234.375
09/19/2010,318.5557429,510.7826087
09/20/2010,284.2839129,1084.227273
09/21/2010,148.200108,639
09/22/2010,143.7541047,423.8333333
09/23/2010,142.3028136,330.625
09/24/2010,148.6111811,298
09/25/2010,133.4723067,256
09/26/2010,135.7049468,257.625
09/27/2010,163.3401618,354.1666667
