Rank,HDI,LEX,SCH,GNI,GRP
1,0.95252202,82.328,12.56682,68012.49292,4
2,0.94399757,83.473,13.408,57625.06971,4
3,0.938631285,83.068,12.85504,43560.05774,4
4,0.938410059,81.643,12.52629,53754.18626,4
5,0.93604342,81.178,14.08202,46135.84754,4
6,0.934879252,82.912,12.36378,45810.19585,4
7,0.932582914,84.097,12.03813,58419.70992,4
7,0.932804549,82.625,12.42605,47765.65603,4
9,0.932041606,83.218,11.47467,82503.12701,4
10,0.930638593,82.005,12.19001,47899.76157,4
11,0.929474111,80.878,12.58779,47918.49167,4
12,0.925952399,82.541,13.28189,43433.16672,4
13,0.923913589,79.541,13.37999,54941.10929,4
14,0.921548922,81.717,12.88865,39116.31163,4
15,0.919652775,81.496,12.43961,41002.27094,4
16,0.916687629,82.038,12.503,33969.73999,4
17,0.916066037,81.303,11.78389,42156.37247,4
17,0.916082868,80.41,12.54846,97335.74963,4
19,0.909152957,83.908,12.75,38986.15453,4
20,0.907755179,81.77,12.1487132,45415.10118,4
21,0.903938861,81.955,12.08015,65016.32689,4
22,0.903244841,82.664,12.95922,32711.3766,4
22,0.902561126,82.361,12.11633,35944.70949,4
24,0.90080244,82.716,11.51082,39253.94701,4
25,0.896223829,81.116,12.22188,30593.9569,4
26,0.891020216,83.301,9.81948,34258.29329,4
27,0.887561429,78.877,12.74035,30588.30081,4
28,0.879769445,83.169,10.1604,35299.24086,4
29,0.878186795,81.012,11.28811,34395.64694,4
30,0.871042039,77.709,12.66743,28993.24772,4
31,0.869934067,81.41,10.75089,24648.09694,4
32,0.868784385,80.67,12.10394,31567.6881,4
33,0.865075041,77.77,12.29398,26150.40263,4
34,0.86275666,77.412,10.78,67804.55851,4
35,0.857683594,81.663,10.15545,47573.87008,4
35,0.858135145,74.768,12.96103,28313.59678,4
37,0.855616448,78.331,9.80616,116817.9779,4
38,0.855200237,76.977,12.45251025,29467.32283,4
39,0.853266972,77.374,9.06,76427.21032,4
39,0.853298638,74.72,9.50218,49680.22069,4
41,0.847143039,74.719,12.84377,25002.46509,4
41,0.847113341,81.428,9.19096,27315.3583,4
43,0.846108339,77.038,9.41183,41579.92716,4
44,0.842858781,79.732,10.34355,21909.50098,4
45,0.837844634,76.063,11.88941,25392.97167,4
46,0.831102279,77.807,11.26731,22162.33726,4
47,0.82484965,76.738,9.94943,18460.73665,4
48,0.820989395,77.258,9.54601,36290.24957,4
49,0.816275487,71.222,12.01999,24232.5558,4
50,0.813692302,77.271,11.28716,16778.70192,4
51,0.813006249,74.874,11.81483,18740.11184,4
52,0.81119175,75.574,10.97836,22645.53847,4
53,0.807529596,73.07,12.2638,16323.46154,4
54,0.807126296,75.823,11.0799,26680.62448,4
55,0.803948433,77.645,8.71883,19930.40834,4
56,0.803066024,74.811,7.27567,70523.94058,4
57,0.801807695,75.452,10.16824,26107.27002,4
58,0.800268631,76.057,10.5569,15842.94268,4
58,0.800434604,70.027,11.784,22626.3906,4
60,0.798057343,76.153,9.840175077,19130.24003,3
60,0.798478438,73.445,12.32728,12830.5903,3
62,0.796528658,73.746,9.5,26076.89647,3
63,0.793864632,80.03,8.76355,14636.38192,3
64,0.790633981,76.009,7.96206,24803.98873,3
65,0.790120175,74.861,9.32,20189.31686,3
66,0.7893203,78.195,10.17,19178.20841,3
67,0.786693035,75.333,11.1272,13018.70813,3
68,0.784910973,78.495,10.02511,11885.50814,3
69,0.78391526,70.783,10.898,28622.30412,3
70,0.77953591,76.519,9.23618,20763.64427,3
70,0.779822329,73.436,12.81457,9186.409714,3
72,0.777844585,74.372,8.4,23977.62596,3
73,0.777267606,79.921,11.75078,7524.4,3
74,0.774034621,77.305,8.60085,16944.09546,3
75,0.771948499,73.78,8.67566,12863.74575,3
76,0.770010247,75.485,10.915,11325.62717,3
77,0.768450831,77.087,9.69292,11716.0207,3
78,0.76077299,74.726,10.32343,10671.54155,3
79,0.75924537,75.723,7.76,13755.33693,3
80,0.756965427,72.123,10.73051,15599.61753,3
80,0.756695982,79.758,8.7,13377.72984,3
80,0.756687188,75.851,9.63196,12504.94561,3
83,0.755112683,74.782,11.66751,9143.677637,3
83,0.754683546,75.498,7.61131,15515.83035,3
85,0.753767535,76.293,7.96657,13802.01307,3
86,0.751703947,76.41,7.848,15269.76124,3
86,0.751899753,76.551,8.70158,10346.61944,3
88,0.750709738,72.109,11.34,8130.399165,3
89,0.749772855,75.22,9.16043,11789.34824,3
90,0.747045383,74.562,8.2687,12937.87977,3
90,0.747049152,75.696,8.93631,11694.77892,3
92,0.740787955,70.417,10.79,8324.309996,3
92,0.740816315,69.465,10.10858,10103.05023,3
94,0.735797919,74.048,7.82541,13920.99426,3
95,0.73537314,74.476,10.386,8288.462845,3
95,0.734720097,75.943,7.17226,10275.31974,3
97,0.732240923,76.097,9.76,7845.587252,3
98,0.725644707,73.179,11.18,5547.173004,3
99,0.722707899,73.294,8.6,10498.69288,3
100,0.719612422,71.523,8.507,13305.81816,3
101,0.716552129,67.618,9.25333,15533.64924,3
101,0.716864351,77.649,6.31118,13567.34387,3
103,0.715056593,78.032,7.8,8343.930644,3
104,0.712812177,75.24,10.3159,5909.373722,3
105,0.709846647,71.42,11.52496,6470.082622,3
106,0.707553154,70.588,10.48,7165.80992,3
106,0.707947416,73.62,10.86577,5124.896151,3
108,0.705599425,72.11,7.31,11100.09739,3
108,0.706257108,67.956,9.78,15594.47253,3
110,0.702216426,66.48,8.17273,16430.68992,3
110,0.701662434,73.211,8.35145,8380.129335,3
112,0.699753399,71.718,11.59536,5553.85036,3
113,0.698932373,69.238,9.32687,9153.54352,2
113,0.699030055,63.404,10.13415,11923.2677,2
115,0.695607556,71.661,7.218,10354.80181,2
116,0.693979664,69.355,7.97615,10846.33795,2
116,0.693998062,76.454,8.2,5858.898113,2
118,0.692536971,69.473,8.91507,6714.027191,2
119,0.685835515,73.646,9.10464,5055.086173,2
120,0.685317078,70.038,6.81945,17789.24844,2
121,0.674158727,73.75,6.8945,6868.107606,2
122,0.672193033,71.069,10.87623,3255.238583,2
123,0.66651257,76.059,5.514,7339.621319,2
124,0.657739789,75.653,6.68,5157.315656,2
125,0.654030718,73.004,6.12469,5983.137566,2
125,0.653637243,66.766,8.4165,7446.545958,2
127,0.650311623,73.654,6.47414,7278.142303,2
127,0.65001453,71.214,10.42,3317.42398,2
129,0.64652527,64.85,6.84,9387.195907,2
130,0.639832911,68.803,6.398,6353.045173,2
131,0.627254688,69.316,7.95474,3842.907105,2
132,0.624944098,69.199,4.5243,6846.390045,2
133,0.616716749,73.774,6.53113,4215.293803,2
134,0.612417609,70.565,3.1337,8064.827651,2
134,0.611784026,66.506,7.86553,3041.866614,2
136,0.608155837,72.808,5.78332,3676.923378,2
137,0.606282582,65.088,6.31,5694.221011,2
138,0.602573915,72.334,6.8,2995.279721,2
139,0.601275725,67.021,5.19385,6070.11563,2
140,0.591738194,63.033,7.062,4096.173789,2
141,0.590561035,57.939,5.53909,19512.53253,2
142,0.589920177,67.291,6.476,2960.799699,2
143,0.589476283,66.762,6.33347,2941.312798,2
144,0.588316354,58.268,6.52137,7619.943492,2
144,0.588083472,62.255,6.97,3557.379352,2
146,0.581975041,69.331,4.844,3412.937431,2
147,0.581178565,61.809,5.12546,5789.861511,2
148,0.578263213,66.744,4.91335,5567.223953,2
149,0.574038025,70.604,4.88185,2470.988021,2
150,0.561602586,66.629,5.18874,5311.219289,2
151,0.555938482,58.575,6.26246,3314.744584,2
152,0.545960041,71.006,5.54073,1872.453835,1
153,0.544304002,65.705,4.58,3402.574224,1
154,0.537714741,66.31,5.78,2655.39382,1
155,0.535703701,70.963,5.0625,2337.170091,1
156,0.534553286,61.712,8.14984,1682.839299,1
157,0.531809699,53.875,6.1755,5231.222288,1
158,0.523946712,67.496,4.14596,1811.223531,1
159,0.51972943,54.568,6.25,3254.907249,1
159,0.519643721,63.384,4.502,3591.761196,1
161,0.519162527,66.312,6.14595,1357.758439,1
162,0.516320815,60.182,6.09025,1657.976334,1
163,0.514619673,61.171,3.64903,2061.433065,1
164,0.505133723,67.477,2.9862,2384.177299,1
165,0.503253555,63.912,4.832,1398.797513,1
165,0.50322,60.477,4.83068,1453.432247,1
167,0.502465678,64.698,3.67,4119.151849,1
168,0.497695114,64.047,3.78,1823.52936,1
168,0.497945111,63.589,5.25,1665.462596,1
170,0.492304502,54.102,5.192,3481.22531,1
171,0.476552795,63.671,4.53,1064.416511,1
172,0.476005731,62.643,4.07,3391.747048,1
173,0.462664092,65.874,2.68114,1719.378176,1
174,0.460067236,61.424,3.538,1515.619983,1
175,0.459111122,60.617,2.56848,2066.672358,1
176,0.457469213,60.031,6.75948,795.8264152,1
177,0.455303553,57.805,3.00392,1551.809772,1
178,0.451900426,65.157,3,1239.29141,1
179,0.439978538,65.536,3.95245,1750.458994,1
180,0.436579911,58.872,3.49912,1092.688158,1
181,0.435093908,63.006,4.668,666.7729501,1
182,0.426868861,58.456,2.33342,1952.94601,1
183,0.423423185,60.77,1.46953,1650.092096,1
184,0.418987065,52.214,3.5,1239.936296,1
185,0.417216174,57.857,2.96889,702.2560922,1
186,0.403970247,53.208,2.32333,1750.185697,1
187,0.387725181,57.288,4.84913,963.1740924,1
188,0.366809345,52.89,4.256,663.1516331,1
189,0.353931192,60.422,1.95133,905.8680486,1
